2026-06-15T15:16:10.844592Z ERROR codex_models_manager::cache: failed to load models cache: EOF while parsing a string at line 294 column 1365
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
   192	    if identity_a.canonical_symbol_id == identity_b.canonical_symbol_id:
   193	        return NormalizationConfidence.HIGH.value
   194	    same_base_quote = identity_a.base_asset == identity_b.base_asset and identity_a.quote_asset == identity_b.quote_asset
   195	    if same_base_quote and (
   196	        identity_a.contract_type != identity_b.contract_type
   197	        or identity_a.contract_family != identity_b.contract_family
   198	        or identity_a.settlement_asset != identity_b.settlement_asset
   199	    ):
   200	        return "none"
   201	    same_contract = (
   202	        same_base_quote
   203	        and identity_a.settlement_asset == identity_b.settlement_asset
   204	        and identity_a.contract_type == identity_b.contract_type
   205	        and identity_a.contract_family == identity_b.contract_family
   206	    )
   207	    if same_contract:
   208	        return NormalizationConfidence.HIGH.value
   209	    same_market = (
   210	        identity_a.base_asset == identity_b.base_asset
   211	        and identity_a.quote_asset == identity_b.quote_asset
   212	        and identity_a.contract_type == identity_b.contract_type
   213	    )
   214	    if same_market:
   215	        return NormalizationConfidence.MEDIUM.value
   216	    if identity_a.contract_type == identity_b.contract_type and identity_a.contract_family == identity_b.contract_family and set(identity_a.alias_set) & set(identity_b.alias_set):
   217	        return NormalizationConfidence.LOW.value
   218	    return "none"
--- service
     1	from __future__ import annotations
     2	
     3	import datetime as dt
     4	import hashlib
     5	import json
     6	from typing import Iterable, List, Optional
     7	
     8	from ...domain.symbols.models import SymbolIdentity, SymbolOverride, SymbolStateRecord, UniverseVersion
     9	from ...domain.symbols.state_machine import apply_override
    10	
    11	
    12	HOT_RELOAD_COMPONENTS = [
    13	    "ingestors",
    14	    "feature_pipeline",
    15	    "trainer",
    16	    "orchestrator",
    17	    "risk_gateway",
    18	    "trader_fleet",
    19	    "monitor",
    20	    "gui",
    21	]
    22	
    23	
    24	LEGACY_ACTIVE_SYMBOLS_25 = [
    25	    "1000BONKUSDT",
    26	    "1000FLOKIUSDT",
    27	    "1000PEPEUSDT",
    28	    "1000SHIBUSDT",
    29	    "ALICEUSDT",
    30	    "ASTERUSDT",
    31	    "AUCTIONUSDT",
    32	    "AVNTUSDT",
    33	    "BANKUSDT",
    34	    "BARDUSDT",
    35	    "BTCUSDT",
    36	    "DOGEUSDT",
    37	    "ETHUSDT",
    38	    "FARTCOINUSDT",
    39	    "HIGHUSDT",
    40	    "LINKUSDT",
    41	    "LTCUSDT",
    42	    "PENGUUSDT",
    43	    "PIPPINUSDT",
    44	    "RAVEUSDT",
    45	    "RIVERUSDT",
    46	    "SOLUSDT",
    47	    "UNIUSDT",
    48	    "WIFUSDT",
    49	    "XRPUSDT",
    50	]
    51	
    52	DYNAMIC_SYMBOL_SOURCES = [
    53	    "binance_futures",
    54	    "coinank",
    55	    "coinapi",
    56	    "kucoin",
    57	    "future_ingestors",
    58	]
    59	
    60	SYMBOL_SELECTION_SCORE_FACTORS = [
    61	    "liquidity",
    62	    "volume",
    63	    "volatility",
    64	    "funding",
    65	    "open_interest",
    66	    "spread",
    67	    "freshness",
    68	    "feature_completeness",
    69	    "exchange_availability",
    70	    "risk_profile",
    71	    "model_confidence",
    72	    "replay_performance",
    73	    "operator_overrides",
    74	]
    75	
    76	
    77	class SymbolUniverseService:
    78	    def __init__(
    79	        self,
    80	        identities: Iterable[SymbolIdentity] = (),
    81	        legacy_active_symbols: Optional[Iterable[str]] = None,
    82	    ):
    83	        self.identities = list(identities)
    84	        legacy_seed = legacy_active_symbols if legacy_active_symbols is not None else LEGACY_ACTIVE_SYMBOLS_25
    85	        self._legacy_active_symbols = sorted({symbol.upper() for symbol in legacy_seed})
    86	
    87	    def all_discovered_symbols(self) -> List[SymbolIdentity]:
    88	        return list(self.identities)
    89	
    90	    def legacy_active_symbols(self) -> List[str]:
    91	        return list(self._legacy_active_symbols)
    92	
    93	    def apply_manual_override(self, record: SymbolStateRecord, override: SymbolOverride) -> SymbolStateRecord:
    94	        return apply_override(record, override)
    95	
    96	    def make_universe_version(
    97	        self,
    98	        previous: Iterable[SymbolIdentity],
    99	        current: Iterable[SymbolIdentity],
   100	        reason: str,
   101	        approval_state: str = "pending_review",
   102	    ) -> UniverseVersion:
   103	        prev_ids = {i.canonical_symbol_id for i in previous}
   104	        curr_ids = {i.canonical_symbol_id for i in current}
   105	        added = sorted(curr_ids - prev_ids)
   106	        removed = sorted(prev_ids - curr_ids)
   107	        changed = sorted(added + removed)
   108	        digest = hashlib.sha256(json.dumps(changed, sort_keys=True).encode("utf-8")).hexdigest()[:16]
   109	        return UniverseVersion(
   110	            universe_version_id=f"universe-{digest}",
   111	            generated_ts=dt.datetime.now(dt.timezone.utc).isoformat(),
   112	            source_snapshot_ids=[],
   113	            changed_symbols=changed,
   114	            added_symbols=added,
   115	            removed_symbols=removed,
   116	            disabled_symbols=[],
   117	            override_symbols=[],
   118	            reason=reason,
   119	            approval_state=approval_state,
   120	            hot_reload_required_components=HOT_RELOAD_COMPONENTS if changed else [],
   121	        )
--- binance coinm
     1	from __future__ import annotations
     2	
     3	import json
     4	import urllib.request
     5	from typing import Any, Dict, List
     6	
     7	from ...domain.symbols.models import SymbolIdentity
     8	from ...domain.symbols.normalization import normalize_source_symbol
     9	
    10	
    11	class BinanceCoinMFuturesSource:
    12	    source = "binance_coinm"
    13	
    14	    def __init__(self, base_endpoint: str = "https://dapi.binance.com") -> None:
    15	        self.base_endpoint = base_endpoint.rstrip("/")
    16	
    17	    @property
    18	    def exchange_info_url(self) -> str:
    19	        return f"{self.base_endpoint}/dapi/v1/exchangeInfo"
    20	
    21	    def fetch_exchange_info(self, timeout: float = 10.0) -> Dict[str, Any]:
    22	        with urllib.request.urlopen(self.exchange_info_url, timeout=timeout) as response:
    23	            return json.loads(response.read().decode("utf-8"))
    24	
    25	    def from_payload(self, payload: Dict[str, Any]) -> List[SymbolIdentity]:
    26	        return [normalize_source_symbol(self.source, item) for item in payload.get("symbols", [])]
    27	
--- state
     1	from __future__ import annotations
     2	
     3	from .models import ManualOverride, SymbolOverride, SymbolState, SymbolStateRecord
     4	
     5	
     6	ALLOWED_TRANSITIONS = {
     7	    SymbolState.DISCOVERED.value: {SymbolState.OBSERVED.value, SymbolState.DISABLED.value, SymbolState.REMOVED.value},
     8	    SymbolState.OBSERVED.value: {
     9	        SymbolState.ELIGIBLE_FOR_TRAINING.value,
    10	        SymbolState.DISABLED.value,
    11	        SymbolState.REMOVED.value,
    12	    },
    13	    SymbolState.ELIGIBLE_FOR_TRAINING.value: {
    14	        SymbolState.TRAINING_ACTIVE.value,
    15	        SymbolState.DISABLED.value,
    16	        SymbolState.REMOVED.value,
    17	    },
    18	    SymbolState.TRAINING_ACTIVE.value: {
    19	        SymbolState.ELIGIBLE_FOR_PAPER.value,
    20	        SymbolState.DISABLED.value,
    21	        SymbolState.REMOVED.value,
    22	    },
    23	    SymbolState.ELIGIBLE_FOR_PAPER.value: {
    24	        SymbolState.PAPER_TRADING.value,
    25	        SymbolState.SHADOW_CANDIDATE.value,
    26	        SymbolState.DISABLED.value,
    27	        SymbolState.REMOVED.value,
    28	    },
    29	    SymbolState.PAPER_TRADING.value: {
    30	        SymbolState.SHADOW_CANDIDATE.value,
    31	        SymbolState.DISABLED.value,
    32	        SymbolState.REMOVED.value,
    33	    },
    34	    SymbolState.SHADOW_CANDIDATE.value: {
    35	        SymbolState.LIVE_BLOCKED.value,
    36	        SymbolState.DISABLED.value,
    37	        SymbolState.REMOVED.value,
    38	    },
    39	    SymbolState.LIVE_BLOCKED.value: {SymbolState.DISABLED.value, SymbolState.REMOVED.value},
    40	    SymbolState.DISABLED.value: {SymbolState.OBSERVED.value, SymbolState.REMOVED.value},
    41	    SymbolState.REMOVED.value: set(),
    42	    SymbolState.MANUAL_OVERRIDE.value: {
    43	        SymbolState.OBSERVED.value,
    44	        SymbolState.TRAINING_ACTIVE.value,
    45	        SymbolState.PAPER_TRADING.value,
    46	        SymbolState.SHADOW_CANDIDATE.value,
    47	        SymbolState.DISABLED.value,
    48	        SymbolState.REMOVED.value,
    49	    },
    50	}
    51	
    52	
    53	def can_transition(current: str, target: str) -> bool:
    54	    return target in ALLOWED_TRANSITIONS.get(current, set())
    55	
    56	
    57	def transition(record: SymbolStateRecord, target: str, reason: str) -> SymbolStateRecord:
    58	    if not can_transition(record.state, target):
    59	        raise ValueError(f"invalid symbol transition: {record.state} -> {target}")
    60	    if target not in {SymbolState.DISABLED.value, SymbolState.REMOVED.value} and not record.identity.is_trading():
    61	        raise ValueError("non-trading symbols cannot become active without manual override")
    62	    return SymbolStateRecord(identity=record.identity, state=target, override=record.override, state_reason=reason)
    63	
    64	
    65	def apply_override(record: SymbolStateRecord, override: SymbolOverride) -> SymbolStateRecord:
    66	    action = override.action
    67	    if action == ManualOverride.FORCE_OBSERVE.value:
    68	        target = SymbolState.OBSERVED.value
    69	    elif action == ManualOverride.FORCE_TRAIN.value:
    70	        target = SymbolState.TRAINING_ACTIVE.value
    71	    elif action == ManualOverride.FORCE_DISABLE.value:
    72	        target = SymbolState.DISABLED.value
    73	    elif action == ManualOverride.FORCE_PAPER.value:
    74	        target = SymbolState.PAPER_TRADING.value
    75	    elif action == ManualOverride.FORCE_SHADOW_CANDIDATE.value:
    76	        target = SymbolState.SHADOW_CANDIDATE.value
    77	    elif action == ManualOverride.REMOVE.value:
    78	        target = SymbolState.REMOVED.value
    79	    elif action in {ManualOverride.SET_PRIORITY.value, ManualOverride.SET_MAX_RISK.value, ManualOverride.PAUSE_SYMBOL.value}:
    80	        target = SymbolState.MANUAL_OVERRIDE.value
    81	    else:
    82	        raise ValueError(f"unknown manual override: {action}")
    83	    return SymbolStateRecord(
    84	        identity=record.identity,
    85	        state=target,
    86	        override=override,
    87	        state_reason=f"manual_override:{action}",
    88	    )
    89	

exec
/bin/bash -lc "nl -ba v2/backend/app/services/symbol_universe/__init__.py | sed -n '1,160p'; nl -ba v2/backend/app/domain/symbols/models.py | sed -n '1,180p'; nl -ba v2/backend/app/adapters/symbol_sources/__init__.py | sed -n '1,120p'; nl -ba v2/backend/app/adapters/symbol_sources/registry.py | sed -n '1,120p'" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
     1	from .service import (
     2	    DYNAMIC_SYMBOL_SOURCES,
     3	    HOT_RELOAD_COMPONENTS,
     4	    LEGACY_ACTIVE_SYMBOLS_25,
     5	    SYMBOL_SELECTION_SCORE_FACTORS,
     6	    SymbolUniverseService,
     7	)
     8	
     9	__all__ = [
    10	    "DYNAMIC_SYMBOL_SOURCES",
    11	    "HOT_RELOAD_COMPONENTS",
    12	    "LEGACY_ACTIVE_SYMBOLS_25",
    13	    "SYMBOL_SELECTION_SCORE_FACTORS",
    14	    "SymbolUniverseService",
    15	]
     1	from __future__ import annotations
     2	
     3	from dataclasses import dataclass, field
     4	from enum import Enum
     5	from typing import Any, Dict, List, Optional
     6	
     7	
     8	class MarketType(str, Enum):
     9	    FUTURES = "futures"
    10	    SPOT = "spot"
    11	
    12	
    13	class ContractFamily(str, Enum):
    14	    COIN_M = "coin_m"
    15	    USD_M = "usd_m"
    16	    LINEAR = "linear"
    17	    INVERSE = "inverse"
    18	    UNKNOWN = "unknown"
    19	
    20	
    21	class ContractType(str, Enum):
    22	    PERPETUAL = "perpetual"
    23	    CURRENT_QUARTER = "current_quarter"
    24	    NEXT_QUARTER = "next_quarter"
    25	    DATED_DELIVERY = "dated_delivery"
    26	    UNKNOWN = "unknown"
    27	
    28	
    29	class NormalizationConfidence(str, Enum):
    30	    HIGH = "high"
    31	    MEDIUM = "medium"
    32	    LOW = "low"
    33	
    34	
    35	class SymbolState(str, Enum):
    36	    DISCOVERED = "discovered"
    37	    OBSERVED = "observed"
    38	    ELIGIBLE_FOR_TRAINING = "eligible_for_training"
    39	    TRAINING_ACTIVE = "training_active"
    40	    ELIGIBLE_FOR_PAPER = "eligible_for_paper"
    41	    PAPER_TRADING = "paper_trading"
    42	    SHADOW_CANDIDATE = "shadow_candidate"
    43	    LIVE_BLOCKED = "live_blocked"
    44	    DISABLED = "disabled"
    45	    REMOVED = "removed"
    46	    MANUAL_OVERRIDE = "manual_override"
    47	
    48	
    49	class ManualOverride(str, Enum):
    50	    FORCE_OBSERVE = "force_observe"
    51	    FORCE_TRAIN = "force_train"
    52	    FORCE_DISABLE = "force_disable"
    53	    FORCE_PAPER = "force_paper"
    54	    FORCE_SHADOW_CANDIDATE = "force_shadow_candidate"
    55	    REMOVE = "remove"
    56	    SET_PRIORITY = "set_priority"
    57	    SET_MAX_RISK = "set_max_risk"
    58	    PAUSE_SYMBOL = "pause_symbol"
    59	
    60	
    61	@dataclass(frozen=True)
    62	class SymbolIdentity:
    63	    canonical_symbol_id: str
    64	    base_asset: str
    65	    quote_asset: str
    66	    settlement_asset: str
    67	    market_type: str
    68	    contract_family: str
    69	    contract_type: str
    70	    exchange: str
    71	    source: str
    72	    source_symbol: str
    73	    source_pair: Optional[str] = None
    74	    legacy_symbol: Optional[str] = None
    75	    normalization_confidence: str = NormalizationConfidence.MEDIUM.value
    76	    alias_set: List[str] = field(default_factory=list)
    77	    status: Optional[str] = None
    78	    last_seen_ts: Optional[str] = None
    79	    metadata: Dict[str, Any] = field(default_factory=dict)
    80	
    81	    def is_trading(self) -> bool:
    82	        return (self.status or "").upper() in {"TRADING", "LIVE", "OPEN", "ACTIVE"}
    83	
    84	
    85	@dataclass(frozen=True)
    86	class SymbolOverride:
    87	    action: str
    88	    reason: str
    89	    priority: Optional[int] = None
    90	    max_risk: Optional[float] = None
    91	
    92	
    93	@dataclass(frozen=True)
    94	class SymbolStateRecord:
    95	    identity: SymbolIdentity
    96	    state: str = SymbolState.DISCOVERED.value
    97	    override: Optional[SymbolOverride] = None
    98	    state_reason: str = "initial_discovery"
    99	
   100	
   101	@dataclass(frozen=True)
   102	class SymbolScoreInput:
   103	    liquidity_score: float = 0.0
   104	    volume_score: float = 0.0
   105	    volatility_score: float = 0.0
   106	    spread_score: float = 0.0
   107	    funding_score: float = 0.0
   108	    open_interest_score: float = 0.0
   109	    freshness_score: float = 0.0
   110	    feature_completeness_score: float = 0.0
   111	    exchange_availability_score: float = 0.0
   112	    replay_score: float = 0.0
   113	    paper_score: float = 0.0
   114	    risk_score: float = 0.0
   115	    manual_priority_score: float = 0.0
   116	
   117	
   118	@dataclass(frozen=True)
   119	class SymbolScore:
   120	    canonical_symbol_id: str
   121	    total_score: float
   122	    confidence: str
   123	    reason_codes: List[str]
   124	    eligible_for_training: bool
   125	    eligible_for_paper: bool
   126	    eligible_for_shadow: bool
   127	
   128	
   129	@dataclass(frozen=True)
   130	class UniverseVersion:
   131	    universe_version_id: str
   132	    generated_ts: str
   133	    source_snapshot_ids: List[str]
   134	    changed_symbols: List[str]
   135	    added_symbols: List[str]
   136	    removed_symbols: List[str]
   137	    disabled_symbols: List[str]
   138	    override_symbols: List[str]
   139	    reason: str
   140	    approval_state: str
   141	    hot_reload_required_components: List[str]
   142	
     1	from .binance_usdm import BinanceUsdMFuturesSource
     2	from .binance_coinm import BinanceCoinMFuturesSource
     3	from .coinank import CoinAnkSymbolSource
     4	from .coinapi import CoinApiRestSymbolSource, CoinApiWsSymbolSource
     5	from .kucoin import KuCoinFuturesSymbolSource
     6	from .registry import SymbolSourceRegistry
     7	
     8	__all__ = [
     9	    "BinanceCoinMFuturesSource",
    10	    "BinanceUsdMFuturesSource",
    11	    "CoinAnkSymbolSource",
    12	    "CoinApiRestSymbolSource",
    13	    "CoinApiWsSymbolSource",
    14	    "KuCoinFuturesSymbolSource",
    15	    "SymbolSourceRegistry",
    16	]
     1	from __future__ import annotations
     2	
     3	from typing import Protocol
     4	
     5	from ...domain.symbols.models import SymbolIdentity
     6	
     7	
     8	class SymbolSourceAdapter(Protocol):
     9	    source: str
    10	
    11	    def from_payload(self, payload: dict) -> list[SymbolIdentity]:
    12	        ...
    13	
    14	
    15	class SymbolSourceRegistry:
    16	    def __init__(self) -> None:
    17	        self._adapters: dict[str, SymbolSourceAdapter] = {}
    18	
    19	    def register(self, adapter: SymbolSourceAdapter) -> None:
    20	        self._adapters[adapter.source] = adapter
    21	
    22	    def get(self, source: str) -> SymbolSourceAdapter:
    23	        return self._adapters[source]
    24	
    25	    def sources(self) -> list[str]:
    26	        return sorted(self._adapters)
    27	

exec
/bin/bash -lc 'git show --find-renames --find-copies --stat feff4a47e && git show --find-renames --find-copies --unified=80 feff4a47e -- v2/backend/app/services/symbol_universe/service.py v2/backend/tests/unit/symbol_universe/test_config_versions.py' in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
commit feff4a47e52c76eeacbb4432aa766d6d8351935b
Author: Wali <wali@local>
Date:   Wed May 13 23:18:34 2026 -0400

    Preserve V2 symbol universe scope contract

 .../claude_port_v2_account_position_monitor.json   | 19 ++++-
 ...nd_liquidation_bridge_from_legacy_baseline.json | 19 ++++-
 .../claude_port_v2_coinank_liquidation_bridge.json | 19 ++++-
 .../tasks/claude_port_v2_config_admin_manager.json | 19 ++++-
 .../claude_port_v2_execution_ledger_worker.json    | 19 ++++-
 ...ipeline_and_ta_worker_from_legacy_baseline.json | 19 ++++-
 .../claude_port_v2_feature_snapshot_builder.json   | 19 ++++-
 .../tasks/claude_port_v2_market_ingestor.json      | 19 ++++-
 ...rt_v2_market_ingestor_from_legacy_baseline.json | 19 ++++-
 .../tasks/claude_port_v2_orchestrator_adapter.json | 19 ++++-
 ...laude_port_v2_p2_binance_usdm_adapter_stub.json | 19 ++++-
 ..._p2_default_blocked_execution_adapter_stub.json | 19 ++++-
 .../claude_port_v2_p2_deployment_helpers.json      | 19 ++++-
 .../claude_port_v2_paper_execution_worker.json     | 19 ++++-
 .../tasks/claude_port_v2_replay_worker.json        | 19 ++++-
 ...claude_port_v2_risk_gateway_runtime_worker.json | 19 ++++-
 .../tasks/claude_port_v2_script_monitor.json       | 19 ++++-
 .../claude_port_v2_signal_lineage_worker.json      | 19 ++++-
 .../tasks/claude_port_v2_signal_publisher.json     | 19 ++++-
 .../tasks/claude_port_v2_trainer_bridge.json       | 20 ++++-
 .../codex_review_v2_account_position_monitor.json  |  2 +-
 ...nd_liquidation_bridge_from_legacy_baseline.json |  2 +-
 ...codex_review_v2_coinank_liquidation_bridge.json |  2 +-
 .../codex_review_v2_config_admin_manager.json      |  2 +-
 .../codex_review_v2_execution_ledger_worker.json   |  2 +-
 ...ipeline_and_ta_worker_from_legacy_baseline.json |  2 +-
 .../codex_review_v2_feature_snapshot_builder.json  |  2 +-
 ...2_feature_snapshot_builder_legacy_backfill.json |  2 +-
 .../tasks/codex_review_v2_market_ingestor.json     |  2 +-
 ...ew_v2_market_ingestor_from_legacy_baseline.json |  2 +-
 .../codex_review_v2_orchestrator_adapter.json      |  2 +-
 ...dex_review_v2_p2_binance_usdm_adapter_stub.json |  2 +-
 ..._p2_default_blocked_execution_adapter_stub.json |  2 +-
 .../codex_review_v2_p2_deployment_helpers.json     |  2 +-
 .../codex_review_v2_paper_execution_worker.json    |  2 +-
 ...iew_v2_persistent_automation_service_layer.json |  2 +-
 .../tasks/codex_review_v2_replay_worker.json       |  2 +-
 ...odex_review_v2_risk_gateway_runtime_worker.json |  2 +-
 .../tasks/codex_review_v2_script_monitor.json      |  2 +-
 .../codex_review_v2_signal_lineage_worker.json     |  2 +-
 .../tasks/codex_review_v2_signal_publisher.json    |  2 +-
 .../tasks/codex_review_v2_trainer_bridge.json      |  2 +-
 ...odex_review_v2_worker_porting_orchestrator.json |  2 +-
 ..._and_ta_worker_from_legacy_baseline_status.json | 96 ++++++++++++++++++++--
 .../app/cli/v2_feature_pipeline_and_ta_worker.py   | 29 ++++++-
 .../app/services/symbol_universe/__init__.py       | 17 +++-
 v2/backend/app/services/symbol_universe/service.py | 64 ++++++++++++++-
 .../cli/test_v2_feature_pipeline_and_ta_worker.py  | 45 ++++++++--
 .../unit/symbol_universe/test_config_versions.py   | 24 +++++-
 .../v2_feature_pipeline_and_ta_worker_status.json  | 96 ++++++++++++++++++++--
 50 files changed, 681 insertions(+), 117 deletions(-)
commit feff4a47e52c76eeacbb4432aa766d6d8351935b
Author: Wali <wali@local>
Date:   Wed May 13 23:18:34 2026 -0400

    Preserve V2 symbol universe scope contract

diff --git a/v2/backend/app/services/symbol_universe/service.py b/v2/backend/app/services/symbol_universe/service.py
index 5ed34cd92..753af5376 100644
--- a/v2/backend/app/services/symbol_universe/service.py
+++ b/v2/backend/app/services/symbol_universe/service.py
@@ -1,63 +1,121 @@
 from __future__ import annotations
 
 import datetime as dt
 import hashlib
 import json
-from typing import Iterable, List
+from typing import Iterable, List, Optional
 
 from ...domain.symbols.models import SymbolIdentity, SymbolOverride, SymbolStateRecord, UniverseVersion
 from ...domain.symbols.state_machine import apply_override
 
 
 HOT_RELOAD_COMPONENTS = [
     "ingestors",
     "feature_pipeline",
     "trainer",
     "orchestrator",
     "risk_gateway",
     "trader_fleet",
     "monitor",
     "gui",
 ]
 
 
+LEGACY_ACTIVE_SYMBOLS_25 = [
+    "1000BONKUSDT",
+    "1000FLOKIUSDT",
+    "1000PEPEUSDT",
+    "1000SHIBUSDT",
+    "ALICEUSDT",
+    "ASTERUSDT",
+    "AUCTIONUSDT",
+    "AVNTUSDT",
+    "BANKUSDT",
+    "BARDUSDT",
+    "BTCUSDT",
+    "DOGEUSDT",
+    "ETHUSDT",
+    "FARTCOINUSDT",
+    "HIGHUSDT",
+    "LINKUSDT",
+    "LTCUSDT",
+    "PENGUUSDT",
+    "PIPPINUSDT",
+    "RAVEUSDT",
+    "RIVERUSDT",
+    "SOLUSDT",
+    "UNIUSDT",
+    "WIFUSDT",
+    "XRPUSDT",
+]
+
+DYNAMIC_SYMBOL_SOURCES = [
+    "binance_futures",
+    "coinank",
+    "coinapi",
+    "kucoin",
+    "future_ingestors",
+]
+
+SYMBOL_SELECTION_SCORE_FACTORS = [
+    "liquidity",
+    "volume",
+    "volatility",
+    "funding",
+    "open_interest",
+    "spread",
+    "freshness",
+    "feature_completeness",
+    "exchange_availability",
+    "risk_profile",
+    "model_confidence",
+    "replay_performance",
+    "operator_overrides",
+]
+
+
 class SymbolUniverseService:
-    def __init__(self, identities: Iterable[SymbolIdentity] = (), legacy_active_symbols: Iterable[str] = ()):
+    def __init__(
+        self,
+        identities: Iterable[SymbolIdentity] = (),
+        legacy_active_symbols: Optional[Iterable[str]] = None,
+    ):
         self.identities = list(identities)
-        self._legacy_active_symbols = sorted({symbol.upper() for symbol in legacy_active_symbols})
+        legacy_seed = legacy_active_symbols if legacy_active_symbols is not None else LEGACY_ACTIVE_SYMBOLS_25
+        self._legacy_active_symbols = sorted({symbol.upper() for symbol in legacy_seed})
 
     def all_discovered_symbols(self) -> List[SymbolIdentity]:
         return list(self.identities)
 
     def legacy_active_symbols(self) -> List[str]:
         return list(self._legacy_active_symbols)
 
     def apply_manual_override(self, record: SymbolStateRecord, override: SymbolOverride) -> SymbolStateRecord:
         return apply_override(record, override)
 
     def make_universe_version(
         self,
         previous: Iterable[SymbolIdentity],
         current: Iterable[SymbolIdentity],
         reason: str,
         approval_state: str = "pending_review",
     ) -> UniverseVersion:
         prev_ids = {i.canonical_symbol_id for i in previous}
         curr_ids = {i.canonical_symbol_id for i in current}
         added = sorted(curr_ids - prev_ids)
         removed = sorted(prev_ids - curr_ids)
         changed = sorted(added + removed)
         digest = hashlib.sha256(json.dumps(changed, sort_keys=True).encode("utf-8")).hexdigest()[:16]
         return UniverseVersion(
             universe_version_id=f"universe-{digest}",
             generated_ts=dt.datetime.now(dt.timezone.utc).isoformat(),
             source_snapshot_ids=[],
             changed_symbols=changed,
             added_symbols=added,
             removed_symbols=removed,
             disabled_symbols=[],
             override_symbols=[],
             reason=reason,
             approval_state=approval_state,
             hot_reload_required_components=HOT_RELOAD_COMPONENTS if changed else [],
         )
diff --git a/v2/backend/tests/unit/symbol_universe/test_config_versions.py b/v2/backend/tests/unit/symbol_universe/test_config_versions.py
index f05fa4463..44aa39072 100644
--- a/v2/backend/tests/unit/symbol_universe/test_config_versions.py
+++ b/v2/backend/tests/unit/symbol_universe/test_config_versions.py
@@ -1,38 +1,60 @@
 import json
 from pathlib import Path
 
 from v2.backend.app.adapters.symbol_sources.binance_usdm import BinanceUsdMFuturesSource
-from v2.backend.app.services.symbol_universe.service import HOT_RELOAD_COMPONENTS, SymbolUniverseService
+from v2.backend.app.services.symbol_universe.service import (
+    DYNAMIC_SYMBOL_SOURCES,
+    HOT_RELOAD_COMPONENTS,
+    LEGACY_ACTIVE_SYMBOLS_25,
+    SYMBOL_SELECTION_SCORE_FACTORS,
+    SymbolUniverseService,
+)
 
 
 def _payload(name):
     return json.loads(Path("v2/backend/tests/fixtures/symbol_universe/source_symbol_payloads.json").read_text())[name]
 
 
 def test_config_version_marks_all_runtime_components_for_hot_reload_on_change():
     source = BinanceUsdMFuturesSource()
     previous = []
     current = source.from_payload({"symbols": [_payload("binance_usdm_btc_perp")]})
 
     version = SymbolUniverseService().make_universe_version(previous, current, "fixture_discovery")
 
     assert version.added_symbols == [current[0].canonical_symbol_id]
     assert version.hot_reload_required_components == HOT_RELOAD_COMPONENTS
 
 
 def test_config_version_with_no_change_requires_no_hot_reload():
     source = BinanceUsdMFuturesSource()
     current = source.from_payload({"symbols": [_payload("binance_usdm_btc_perp")]})
 
     version = SymbolUniverseService().make_universe_version(current, current, "no_change")
 
     assert version.changed_symbols == []
     assert version.hot_reload_required_components == []
 
 
 def test_legacy_active_symbols_are_explicit_subset_not_discovered_universe():
     fixture = json.loads(Path("v2/backend/tests/fixtures/symbol_universe/legacy_config_active_symbols.json").read_text())
     service = SymbolUniverseService(legacy_active_symbols=fixture["symbols"])
 
     assert len(service.legacy_active_symbols()) == 25
     assert "BTCUSDT" in service.legacy_active_symbols()
+    assert set(service.legacy_active_symbols()) == set(LEGACY_ACTIVE_SYMBOLS_25)
+
+
+def test_default_symbol_universe_preserves_current_25_legacy_scope():
+    service = SymbolUniverseService()
+
+    assert service.legacy_active_symbols() == LEGACY_ACTIVE_SYMBOLS_25
+    assert DYNAMIC_SYMBOL_SOURCES == [
+        "binance_futures",
+        "coinank",
+        "coinapi",
+        "kucoin",
+        "future_ingestors",
+    ]
+    assert "model_confidence" in SYMBOL_SELECTION_SCORE_FACTORS
+    assert "operator_overrides" in SYMBOL_SELECTION_SCORE_FACTORS

exec
/bin/bash -lc "grep -RIn --exclude-dir='__pycache__' --exclude='*.pyc' \"/home/wali/Desktop/AI BOT\\|AI BOT\" v2/backend/app/domain/symbols v2/backend/app/services/symbol_universe v2/backend/app/adapters/symbol_sources v2/backend/tests/unit/symbol_universe v2/backend/tests/fixtures/symbol_universe claude_worklog/phase2_core_rebuild/symbol_universe || true" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
claude_worklog/phase2_core_rebuild/symbol_universe/07_CODEX_REVIEW.md:20:- No legacy bot mutation found; reviewed paths do not reference /home/wali/Desktop/AI BOT.

exec
/bin/bash -lc "sed -n '1,220p' claude_worklog/agent_supervisor/tasks/031_codex_review_phase2_symbol_universe.json; echo '---'; sed -n '1,220p' claude_worklog/agent_supervisor/tasks/032_codex_review_symbol_universe_usdm_correction.json" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
{
  "agent": "codex",
  "allowed_output_prefixes": [
    "claude_worklog/phase2_core_rebuild/symbol_universe/"
  ],
  "cwd": "/home/wali/Desktop/AI BOT REBUILD",
  "emit_files": true,
  "log_path": "claude_worklog/final_readiness/v2_closed_loop_execution/latest/logs/031_codex_review_phase2_symbol_universe_codex.log",
