OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
 D v2/node_modules/@jridgewell/trace-mapping/types/types.d.mts
 D v2/node_modules/@jridgewell/trace-mapping/types/types.d.mts.map
 M v2/node_modules/@playwright/test/README.md
 M v2/node_modules/@playwright/test/package.json
 M v2/node_modules/@remix-run/router/CHANGELOG.md
 M v2/node_modules/@remix-run/router/README.md
 M v2/node_modules/@remix-run/router/dist/index.d.ts
 M v2/node_modules/@remix-run/router/dist/router.cjs.js
 M v2/node_modules/@remix-run/router/dist/router.cjs.js.map
 M v2/node_modules/@remix-run/router/dist/router.d.ts
 M v2/node_modules/@remix-run/router/dist/router.js
 M v2/node_modules/@remix-run/router/dist/router.js.map
 M v2/node_modules/@remix-run/router/dist/router.umd.js
 M v2/node_modules/@remix-run/router/dist/router.umd.js.map
 M v2/node_modules/@remix-run/router/dist/router.umd.min.js
 M v2/node_modules/@remix-run/router/dist/router.umd.min.js.map
 M v2/node_modules/@remix-run/router/dist/utils.d.ts
 M v2/node_modules/@remix-run/router/index.ts
 M v2/node_modules/@remix-run/router/package.json
 M v2/node_modules/@remix-run/router/router.ts
 M v2/node_modules/@remix-run/router/utils.ts
 D v2/node_modules/@rollup/rollup-linux-x64-gnu/README.md
 D v2/node_modules/@rollup/rollup-linux-x64-gnu/package.json
 D v2/node_modules/@rollup/rollup-linux-x64-gnu/rollup.linux-x64-gnu.node
 D v2/node_modules/@types/babel__core/LICENSE
 D v2/node_modules/@types/babel__core/README.md
 D v2/node_modules/@types/babel__core/index.d.ts
 D v2/node_modules/@types/babel__core/package.json
 D v2/node_modules/@types/babel__generator/LICENSE
 D v2/node_modules/@types/babel__generator/README.md
 D v2/node_modules/@types/babel__generator/index.d.ts
 D v2/node_modules/@types/babel__generator/package.json
 D v2/node_modules/@types/babel__template/LICENSE
 D v2/node_modules/@types/babel__template/README.md
 D v2/node_modules/@types/babel__template/index.d.ts
 D v2/node_modules/@types/babel__template/package.json
 D v2/node_modules/@types/babel__traverse/LICENSE
 D v2/node_modules/@types/babel__traverse/README.md
 D v2/node_modules/@types/babel__traverse/index.d.ts
 D v2/node_modules/@types/babel__traverse/package.json
 D v2/node_modules/@types/estree/LICENSE
 D v2/node_modules/@types/estree/README.md
 D v2/node_modules/@types/estree/flow.d.ts
 D v2/node_modules/@types/estree/index.d.ts
 D v2/node_modules/@types/estree/package.json
 M v2/node_modules/@types/node/README.md
 M v2/node_modules/@types/node/assert.d.ts
 M v2/node_modules/@types/node/async_hooks.d.ts
 M v2/node_modules/@types/node/buffer.buffer.d.ts
 M v2/node_modules/@types/node/buffer.d.ts
 M v2/node_modules/@types/node/child_process.d.ts
 M v2/node_modules/@types/node/cluster.d.ts
 M v2/node_modules/@types/node/constants.d.ts
 M v2/node_modules/@types/node/crypto.d.ts
 M v2/node_modules/@types/node/dgram.d.ts
 M v2/node_modules/@types/node/diagnostics_channel.d.ts
 M v2/node_modules/@types/node/dns.d.ts
 M v2/node_modules/@types/node/dns/promises.d.ts
 D v2/node_modules/@types/node/dom-events.d.ts
 M v2/node_modules/@types/node/events.d.ts
 M v2/node_modules/@types/node/fs.d.ts
 M v2/node_modules/@types/node/fs/promises.d.ts
 M v2/node_modules/@types/node/globals.d.ts
 D v2/node_modules/@types/node/globals.global.d.ts
 M v2/node_modules/@types/node/globals.typedarray.d.ts
 M v2/node_modules/@types/node/http.d.ts
 M v2/node_modules/@types/node/http2.d.ts
 M v2/node_modules/@types/node/https.d.ts
 M v2/node_modules/@types/node/index.d.ts
 D v2/node_modules/@types/node/inspector.d.ts
 M v2/node_modules/@types/node/module.d.ts
 M v2/node_modules/@types/node/net.d.ts
 M v2/node_modules/@types/node/os.d.ts
 M v2/node_modules/@types/node/package.json
 M v2/node_modules/@types/node/path.d.ts
 M v2/node_modules/@types/node/perf_hooks.d.ts
 M v2/node_modules/@types/node/process.d.ts
 M v2/node_modules/@types/node/querystring.d.ts
 M v2/node_modules/@types/node/readline.d.ts
 M v2/node_modules/@types/node/readline/promises.d.ts
 M v2/node_modules/@types/node/stream.d.ts
 M v2/node_modules/@types/node/stream/consumers.d.ts
 M v2/node_modules/@types/node/stream/promises.d.ts
 M v2/node_modules/@types/node/stream/web.d.ts
 M v2/node_modules/@types/node/string_decoder.d.ts
 M v2/node_modules/@types/node/test.d.ts
 M v2/node_modules/@types/node/timers.d.ts
 M v2/node_modules/@types/node/timers/promises.d.ts
 M v2/node_modules/@types/node/tls.d.ts
 M v2/node_modules/@types/node/ts5.6/buffer.buffer.d.ts
 M v2/node_modules/@types/node/ts5.6/globals.typedarray.d.ts
 M v2/node_modules/@types/node/ts5.6/index.d.ts
 M v2/node_modules/@types/node/url.d.ts
 M v2/node_modules/@types/node/util.d.ts
 M v2/node_modules/@types/node/v8.d.ts
 M v2/node_modules/@types/node/vm.d.ts
 M v2/node_modules/@types/node/wasi.d.ts
 M v2/node_modules/@types/node/worker_threads.d.ts
 M v2/node_modules/@types/node/zlib.d.ts
 D v2/node_modules/@vitejs/plugin-react/LICENSE
 D v2/node_modules/@vitejs/plugin-react/README.md
 D v2/node_modules/@vitejs/plugin-react/dist/index.cjs
 D v2/node_modules/@vitejs/plugin-react/dist/index.d.cts
 D v2/node_modules/@vitejs/plugin-react/dist/index.d.mts
 D v2/node_modules/@vitejs/plugin-react/dist/index.d.ts
 D v2/node_modules/@vitejs/plugin-react/dist/index.mjs
 D v2/node_modules/@vitejs/plugin-react/dist/refreshUtils.js
 D v2/node_modules/@vitejs/plugin-react/package.json
 D v2/node_modules/baseline-browser-mapping/LICENSE.txt
 D v2/node_modules/baseline-browser-mapping/README.md
 D v2/node_modules/baseline-browser-mapping/dist/cli.cjs
 D v2/node_modules/baseline-browser-mapping/dist/index.cjs
 D v2/node_modules/baseline-browser-mapping/dist/index.d.ts
 D v2/node_modules/baseline-browser-mapping/dist/index.js
 D v2/node_modules/baseline-browser-mapping/package.json
 D v2/node_modules/browserslist/LICENSE
 D v2/node_modules/browserslist/README.md
 D v2/node_modules/browserslist/browser.js
 D v2/node_modules/browserslist/cli.js
 D v2/node_modules/browserslist/error.d.ts
 D v2/node_modules/browserslist/error.js
 D v2/node_modules/browserslist/index.d.ts
 D v2/node_modules/browserslist/index.js
 D v2/node_modules/browserslist/node.js
 D v2/node_modules/browserslist/package.json
 D v2/node_modules/browserslist/parse.js
 D v2/node_modules/caniuse-lite/LICENSE
 D v2/node_modules/caniuse-lite/README.md
 D v2/node_modules/caniuse-lite/data/agents.js
 D v2/node_modules/caniuse-lite/data/browserVersions.js
 D v2/node_modules/caniuse-lite/data/browsers.js
 D v2/node_modules/caniuse-lite/data/features.js
 D v2/node_modules/caniuse-lite/data/features/aac.js
 D v2/node_modules/caniuse-lite/data/features/abortcontroller.js
 D v2/node_modules/caniuse-lite/data/features/ac3-ec3.js
 D v2/node_modules/caniuse-lite/data/features/accelerometer.js
 D v2/node_modules/caniuse-lite/data/features/addeventlistener.js
 D v2/node_modules/caniuse-lite/data/features/alternate-stylesheet.js
 D v2/node_modules/caniuse-lite/data/features/ambient-light.js
 D v2/node_modules/caniuse-lite/data/features/apng.js
 D v2/node_modules/caniuse-lite/data/features/array-find-index.js
 D v2/node_modules/caniuse-lite/data/features/array-find.js
 D v2/node_modules/caniuse-lite/data/features/array-flat.js
 D v2/node_modules/caniuse-lite/data/features/array-includes.js
 D v2/node_modules/caniuse-lite/data/features/arrow-functions.js
 D v2/node_modules/caniuse-lite/data/features/asmjs.js
 D v2/node_modules/caniuse-lite/data/features/async-clipboard.js
 D v2/node_modules/caniuse-lite/data/features/async-functions.js
 D v2/node_modules/caniuse-lite/data/features/atob-btoa.js
 D v2/node_modules/caniuse-lite/data/features/audio-api.js
 D v2/node_modules/caniuse-lite/data/features/audio.js
 D v2/node_modules/caniuse-lite/data/features/audiotracks.js
 D v2/node_modules/caniuse-lite/data/features/autofocus.js
 D v2/node_modules/caniuse-lite/data/features/auxclick.js
 D v2/node_modules/caniuse-lite/data/features/av1.js
 D v2/node_modules/caniuse-lite/data/features/avif.js
 D v2/node_modules/caniuse-lite/data/features/background-attachment.js
 D v2/node_modules/caniuse-lite/data/features/background-clip-text.js
 D v2/node_modules/caniuse-lite/data/features/background-img-opts.js
 D v2/node_modules/caniuse-lite/data/features/background-position-x-y.js
 D v2/node_modules/caniuse-lite/data/features/background-repeat-round-space.js
 D v2/node_modules/caniuse-lite/data/features/background-sync.js
 D v2/node_modules/caniuse-lite/data/features/battery-status.js
 D v2/node_modules/caniuse-lite/data/features/beacon.js
 D v2/node_modules/caniuse-lite/data/features/beforeafterprint.js
 D v2/node_modules/caniuse-lite/data/features/bigint.js
 D v2/node_modules/caniuse-lite/data/features/blobbuilder.js
 D v2/node_modules/caniuse-lite/data/features/bloburls.js
 D v2/node_modules/caniuse-lite/data/features/border-image.js
 D v2/node_modules/caniuse-lite/data/features/border-radius.js
 D v2/node_modules/caniuse-lite/data/features/broadcastchannel.js
 D v2/node_modules/caniuse-lite/data/features/brotli.js
 D v2/node_modules/caniuse-lite/data/features/calc.js
 D v2/node_modules/caniuse-lite/data/features/canvas-blending.js
 D v2/node_modules/caniuse-lite/data/features/canvas-text.js
 D v2/node_modules/caniuse-lite/data/features/canvas.js
 D v2/node_modules/caniuse-lite/data/features/ch-unit.js
 D v2/node_modules/caniuse-lite/data/features/chacha20-poly1305.js
 D v2/node_modules/caniuse-lite/data/features/channel-messaging.js
 D v2/node_modules/caniuse-lite/data/features/childnode-remove.js
 D v2/node_modules/caniuse-lite/data/features/classlist.js
 D v2/node_modules/caniuse-lite/data/features/client-hints-dpr-width-viewport.js
 D v2/node_modules/caniuse-lite/data/features/clipboard.js
 D v2/node_modules/caniuse-lite/data/features/colr-v1.js
 D v2/node_modules/caniuse-lite/data/features/colr.js
 D v2/node_modules/caniuse-lite/data/features/comparedocumentposition.js
 D v2/node_modules/caniuse-lite/data/features/console-basic.js
 D v2/node_modules/caniuse-lite/data/features/console-time.js
 D v2/node_modules/caniuse-lite/data/features/const.js
 D v2/node_modules/caniuse-lite/data/features/constraint-validation.js
 D v2/node_modules/caniuse-lite/data/features/contenteditable.js
 D v2/node_modules/caniuse-lite/data/features/contentsecuritypolicy.js
 D v2/node_modules/caniuse-lite/data/features/contentsecuritypolicy2.js
 D v2/node_modules/caniuse-lite/data/features/cookie-store-api.js
 D v2/node_modules/caniuse-lite/data/features/cors.js
 D v2/node_modules/caniuse-lite/data/features/createimagebitmap.js
 D v2/node_modules/caniuse-lite/data/features/credential-management.js
 D v2/node_modules/caniuse-lite/data/features/cross-document-view-transitions.js
 D v2/node_modules/caniuse-lite/data/features/cryptography.js
 D v2/node_modules/caniuse-lite/data/features/css-all.js
 D v2/node_modules/caniuse-lite/data/features/css-anchor-positioning.js
 D v2/node_modules/caniuse-lite/data/features/css-animation.js
 D v2/node_modules/caniuse-lite/data/features/css-any-link.js
 D v2/node_modules/caniuse-lite/data/features/css-appearance.js
 D v2/node_modules/caniuse-lite/data/features/css-at-counter-style.js
 D v2/node_modules/caniuse-lite/data/features/css-autofill.js
 D v2/node_modules/caniuse-lite/data/features/css-backdrop-filter.js
 D v2/node_modules/caniuse-lite/data/features/css-background-offsets.js
 D v2/node_modules/caniuse-lite/data/features/css-backgroundblendmode.js
 D v2/node_modules/caniuse-lite/data/features/css-boxdecorationbreak.js
 D v2/node_modules/caniuse-lite/data/features/css-boxshadow.js
 D v2/node_modules/caniuse-lite/data/features/css-canvas.js
 D v2/node_modules/caniuse-lite/data/features/css-caret-color.js
 D v2/node_modules/caniuse-lite/data/features/css-cascade-layers.js
 D v2/node_modules/caniuse-lite/data/features/css-cascade-scope.js
 D v2/node_modules/caniuse-lite/data/features/css-case-insensitive.js
 D v2/node_modules/caniuse-lite/data/features/css-clip-path.js
 D v2/node_modules/caniuse-lite/data/features/css-color-adjust.js
 D v2/node_modules/caniuse-lite/data/features/css-color-function.js
 D v2/node_modules/caniuse-lite/data/features/css-conic-gradients.js
 D v2/node_modules/caniuse-lite/data/features/css-container-queries-style.js
 D v2/node_modules/caniuse-lite/data/features/css-container-queries.js
 D v2/node_modules/caniuse-lite/data/features/css-container-query-units.js
 D v2/node_modules/caniuse-lite/data/features/css-containment.js
 D v2/node_modules/caniuse-lite/data/features/css-content-visibility.js
 D v2/node_modules/caniuse-lite/data/features/css-counters.js
 D v2/node_modules/caniuse-lite/data/features/css-crisp-edges.js
 D v2/node_modules/caniuse-lite/data/features/css-cross-fade.js
 D v2/node_modules/caniuse-lite/data/features/css-default-pseudo.js
 D v2/node_modules/caniuse-lite/data/features/css-descendant-gtgt.js
 D v2/node_modules/caniuse-lite/data/features/css-deviceadaptation.js
 D v2/node_modules/caniuse-lite/data/features/css-dir-pseudo.js
 D v2/node_modules/caniuse-lite/data/features/css-display-contents.js
 D v2/node_modules/caniuse-lite/data/features/css-element-function.js
 D v2/node_modules/caniuse-lite/data/features/css-env-function.js
 D v2/node_modules/caniuse-lite/data/features/css-exclusions.js
 D v2/node_modules/caniuse-lite/data/features/css-featurequeries.js
 D v2/node_modules/caniuse-lite/data/features/css-file-selector-button.js
 D v2/node_modules/caniuse-lite/data/features/css-filter-function.js
 D v2/node_modules/caniuse-lite/data/features/css-filters.js
 D v2/node_modules/caniuse-lite/data/features/css-first-letter.js
 D v2/node_modules/caniuse-lite/data/features/css-first-line.js
 D v2/node_modules/caniuse-lite/data/features/css-fixed.js
 D v2/node_modules/caniuse-lite/data/features/css-focus-visible.js
 D v2/node_modules/caniuse-lite/data/features/css-focus-within.js
 D v2/node_modules/caniuse-lite/data/features/css-font-palette.js
 D v2/node_modules/caniuse-lite/data/features/css-font-rendering-controls.js
 D v2/node_modules/caniuse-lite/data/features/css-font-stretch.js
 D v2/node_modules/caniuse-lite/data/features/css-gencontent.js
 D v2/node_modules/caniuse-lite/data/features/css-gradients.js
 D v2/node_modules/caniuse-lite/data/features/css-grid-animation.js
 D v2/node_modules/caniuse-lite/data/features/css-grid-lanes.js
 D v2/node_modules/caniuse-lite/data/features/css-grid.js
 D v2/node_modules/caniuse-lite/data/features/css-hanging-punctuation.js
 D v2/node_modules/caniuse-lite/data/features/css-has.js
 D v2/node_modules/caniuse-lite/data/features/css-hyphens.js
 D v2/node_modules/caniuse-lite/data/features/css-if.js
 D v2/node_modules/caniuse-lite/data/features/css-image-orientation.js
 D v2/node_modules/caniuse-lite/data/features/css-image-set.js
 D v2/node_modules/caniuse-lite/data/features/css-in-out-of-range.js
 D v2/node_modules/caniuse-lite/data/features/css-indeterminate-pseudo.js
 D v2/node_modules/caniuse-lite/data/features/css-initial-letter.js
 D v2/node_modules/caniuse-lite/data/features/css-initial-value.js
 D v2/node_modules/caniuse-lite/data/features/css-lch-lab.js
 D v2/node_modules/caniuse-lite/data/features/css-letter-spacing.js
 D v2/node_modules/caniuse-lite/data/features/css-line-clamp.js
 D v2/node_modules/caniuse-lite/data/features/css-logical-props.js
 D v2/node_modules/caniuse-lite/data/features/css-marker-pseudo.js
 D v2/node_modules/caniuse-lite/data/features/css-masks.js
 D v2/node_modules/caniuse-lite/data/features/css-matches-pseudo.js
 D v2/node_modules/caniuse-lite/data/features/css-math-functions.js
 D v2/node_modules/caniuse-lite/data/features/css-media-interaction.js
 D v2/node_modules/caniuse-lite/data/features/css-media-range-syntax.js
 D v2/node_modules/caniuse-lite/data/features/css-media-resolution.js
 D v2/node_modules/caniuse-lite/data/features/css-media-scripting.js
 D v2/node_modules/caniuse-lite/data/features/css-mediaqueries.js
 D v2/node_modules/caniuse-lite/data/features/css-mixblendmode.js
 D v2/node_modules/caniuse-lite/data/features/css-module-scripts.js
 D v2/node_modules/caniuse-lite/data/features/css-motion-paths.js
 D v2/node_modules/caniuse-lite/data/features/css-namespaces.js
 D v2/node_modules/caniuse-lite/data/features/css-nesting.js
 D v2/node_modules/caniuse-lite/data/features/css-not-sel-list.js
 D v2/node_modules/caniuse-lite/data/features/css-nth-child-of.js
 D v2/node_modules/caniuse-lite/data/features/css-opacity.js
 D v2/node_modules/caniuse-lite/data/features/css-optional-pseudo.js
 D v2/node_modules/caniuse-lite/data/features/css-overflow-anchor.js
 D v2/node_modules/caniuse-lite/data/features/css-overflow-overlay.js
 D v2/node_modules/caniuse-lite/data/features/css-overflow.js
 D v2/node_modules/caniuse-lite/data/features/css-overscroll-behavior.js
 D v2/node_modules/caniuse-lite/data/features/css-page-break.js
 D v2/node_modules/caniuse-lite/data/features/css-paged-media.js
 D v2/node_modules/caniuse-lite/data/features/css-paint-api.js
 D v2/node_modules/caniuse-lite/data/features/css-placeholder-shown.js
 D v2/node_modules/caniuse-lite/data/features/css-placeholder.js
 D v2/node_modules/caniuse-lite/data/features/css-print-color-adjust.js
 D v2/node_modules/caniuse-lite/data/features/css-read-only-write.js
 D v2/node_modules/caniuse-lite/data/features/css-rebeccapurple.js
 D v2/node_modules/caniuse-lite/data/features/css-reflections.js
 D v2/node_modules/caniuse-lite/data/features/css-regions.js
 D v2/node_modules/caniuse-lite/data/features/css-relative-colors.js
 D v2/node_modules/caniuse-lite/data/features/css-repeating-gradients.js
 D v2/node_modules/caniuse-lite/data/features/css-resize.js
 D v2/node_modules/caniuse-lite/data/features/css-revert-value.js
 D v2/node_modules/caniuse-lite/data/features/css-rrggbbaa.js
 D v2/node_modules/caniuse-lite/data/features/css-scroll-behavior.js
 D v2/node_modules/caniuse-lite/data/features/css-scrollbar.js
 D v2/node_modules/caniuse-lite/data/features/css-sel2.js
 D v2/node_modules/caniuse-lite/data/features/css-sel3.js
 D v2/node_modules/caniuse-lite/data/features/css-selection.js
 D v2/node_modules/caniuse-lite/data/features/css-shapes.js
 D v2/node_modules/caniuse-lite/data/features/css-snappoints.js
 D v2/node_modules/caniuse-lite/data/features/css-sticky.js
 D v2/node_modules/caniuse-lite/data/features/css-subgrid.js
 D v2/node_modules/caniuse-lite/data/features/css-supports-api.js
 D v2/node_modules/caniuse-lite/data/features/css-table.js
 D v2/node_modules/caniuse-lite/data/features/css-text-align-last.js
 D v2/node_modules/caniuse-lite/data/features/css-text-box-trim.js
 D v2/node_modules/caniuse-lite/data/features/css-text-indent.js
 D v2/node_modules/caniuse-lite/data/features/css-text-justify.js
 D v2/node_modules/caniuse-lite/data/features/css-text-orientation.js
 D v2/node_modules/caniuse-lite/data/features/css-text-spacing.js
 D v2/node_modules/caniuse-lite/data/features/css-text-wrap-balance.js
 D v2/node_modules/caniuse-lite/data/features/css-textshadow.js
 D v2/node_modules/caniuse-lite/data/features/css-touch-action.js
 D v2/node_modules/caniuse-lite/data/features/css-transitions.js
 D v2/node_modules/caniuse-lite/data/features/css-unicode-bidi.js
 D v2/node_modules/caniuse-lite/data/features/css-unset-value.js
 D v2/node_modules/caniuse-lite/data/features/css-variables.js
 D v2/node_modules/caniuse-lite/data/features/css-when-else.js
 D v2/node_modules/caniuse-lite/data/features/css-widows-orphans.js
 D v2/node_modules/caniuse-lite/data/features/css-width-stretch.js
 D v2/node_modules/caniuse-lite/data/features/css-writing-mode.js
 D v2/node_modules/caniuse-lite/data/features/css-zoom.js
 D v2/node_modules/caniuse-lite/data/features/css3-attr.js
 D v2/node_modules/caniuse-lite/data/features/css3-boxsizing.js
 D v2/node_modules/caniuse-lite/data/features/css3-colors.js
 D v2/node_modules/caniuse-lite/data/features/css3-cursors-grab.js
 D v2/node_modules/caniuse-lite/data/features/css3-cursors-newer.js
 D v2/node_modules/caniuse-lite/data/features/css3-cursors.js
 D v2/node_modules/caniuse-lite/data/features/css3-tabsize.js
 D v2/node_modules/caniuse-lite/data/features/currentcolor.js
 D v2/node_modules/caniuse-lite/data/features/custom-elements.js
 D v2/node_modules/caniuse-lite/data/features/custom-elementsv1.js
 D v2/node_modules/caniuse-lite/data/features/customevent.js
 D v2/node_modules/caniuse-lite/data/features/customizable-select.js
 D v2/node_modules/caniuse-lite/data/features/datalist.js
 D v2/node_modules/caniuse-lite/data/features/dataset.js
 D v2/node_modules/caniuse-lite/data/features/datauri.js
 D v2/node_modules/caniuse-lite/data/features/date-tolocaledatestring.js
 D v2/node_modules/caniuse-lite/data/features/declarative-shadow-dom.js
 D v2/node_modules/caniuse-lite/data/features/decorators.js
 D v2/node_modules/caniuse-lite/data/features/details.js
 D v2/node_modules/caniuse-lite/data/features/deviceorientation.js
 D v2/node_modules/caniuse-lite/data/features/devicepixelratio.js
 D v2/node_modules/caniuse-lite/data/features/dialog.js
 D v2/node_modules/caniuse-lite/data/features/dispatchevent.js
 D v2/node_modules/caniuse-lite/data/features/dnssec.js
 D v2/node_modules/caniuse-lite/data/features/do-not-track.js
 D v2/node_modules/caniuse-lite/data/features/document-currentscript.js
 D v2/node_modules/caniuse-lite/data/features/document-evaluate-xpath.js
 D v2/node_modules/caniuse-lite/data/features/document-execcommand.js
 D v2/node_modules/caniuse-lite/data/features/document-policy.js
 D v2/node_modules/caniuse-lite/data/features/document-scrollingelement.js
 D v2/node_modules/caniuse-lite/data/features/documenthead.js
 D v2/node_modules/caniuse-lite/data/features/dom-manip-convenience.js
 D v2/node_modules/caniuse-lite/data/features/dom-range.js
 D v2/node_modules/caniuse-lite/data/features/domcontentloaded.js
 D v2/node_modules/caniuse-lite/data/features/dommatrix.js
 D v2/node_modules/caniuse-lite/data/features/download.js
 D v2/node_modules/caniuse-lite/data/features/dragndrop.js
 D v2/node_modules/caniuse-lite/data/features/element-closest.js
 D v2/node_modules/caniuse-lite/data/features/element-from-point.js
 D v2/node_modules/caniuse-lite/data/features/element-scroll-methods.js
 D v2/node_modules/caniuse-lite/data/features/eme.js
 D v2/node_modules/caniuse-lite/data/features/eot.js
 D v2/node_modules/caniuse-lite/data/features/es5.js
 D v2/node_modules/caniuse-lite/data/features/es6-class.js
 D v2/node_modules/caniuse-lite/data/features/es6-generators.js
 D v2/node_modules/caniuse-lite/data/features/es6-module-dynamic-import.js
 D v2/node_modules/caniuse-lite/data/features/es6-module.js
 D v2/node_modules/caniuse-lite/data/features/es6-number.js
 D v2/node_modules/caniuse-lite/data/features/es6-string-includes.js
 D v2/node_modules/caniuse-lite/data/features/es6.js
 D v2/node_modules/caniuse-lite/data/features/eventsource.js
 D v2/node_modules/caniuse-lite/data/features/extended-system-fonts.js
 D v2/node_modules/caniuse-lite/data/features/feature-policy.js
 D v2/node_modules/caniuse-lite/data/features/fetch.js
 D v2/node_modules/caniuse-lite/data/features/fieldset-disabled.js
 D v2/node_modules/caniuse-lite/data/features/fileapi.js
 D v2/node_modules/caniuse-lite/data/features/filereader.js
 D v2/node_modules/caniuse-lite/data/features/filereadersync.js
 D v2/node_modules/caniuse-lite/data/features/filesystem.js
 D v2/node_modules/caniuse-lite/data/features/flac.js
 D v2/node_modules/caniuse-lite/data/features/flexbox-gap.js
 D v2/node_modules/caniuse-lite/data/features/flexbox.js
 D v2/node_modules/caniuse-lite/data/features/flow-root.js
 D v2/node_modules/caniuse-lite/data/features/focusin-focusout-events.js
 D v2/node_modules/caniuse-lite/data/features/font-family-system-ui.js
 D v2/node_modules/caniuse-lite/data/features/font-feature.js
 D v2/node_modules/caniuse-lite/data/features/font-kerning.js
 D v2/node_modules/caniuse-lite/data/features/font-loading.js
 D v2/node_modules/caniuse-lite/data/features/font-size-adjust.js
 D v2/node_modules/caniuse-lite/data/features/font-smooth.js
 D v2/node_modules/caniuse-lite/data/features/font-unicode-range.js
 D v2/node_modules/caniuse-lite/data/features/font-variant-alternates.js
 D v2/node_modules/caniuse-lite/data/features/font-variant-numeric.js
 D v2/node_modules/caniuse-lite/data/features/fontface.js
 D v2/node_modules/caniuse-lite/data/features/form-attribute.js
 D v2/node_modules/caniuse-lite/data/features/form-submit-attributes.js
 D v2/node_modules/caniuse-lite/data/features/form-validation.js
 D v2/node_modules/caniuse-lite/data/features/forms.js
 D v2/node_modules/caniuse-lite/data/features/fullscreen.js
 D v2/node_modules/caniuse-lite/data/features/gamepad.js
 D v2/node_modules/caniuse-lite/data/features/geolocation.js
 D v2/node_modules/caniuse-lite/data/features/getboundingclientrect.js
 D v2/node_modules/caniuse-lite/data/features/getcomputedstyle.js
 D v2/node_modules/caniuse-lite/data/features/getelementsbyclassname.js
 D v2/node_modules/caniuse-lite/data/features/getrandomvalues.js
 D v2/node_modules/caniuse-lite/data/features/gyroscope.js
 D v2/node_modules/caniuse-lite/data/features/hardwareconcurrency.js
 D v2/node_modules/caniuse-lite/data/features/hashchange.js
 D v2/node_modules/caniuse-lite/data/features/heif.js
 D v2/node_modules/caniuse-lite/data/features/hevc.js
 D v2/node_modules/caniuse-lite/data/features/hidden.js
 D v2/node_modules/caniuse-lite/data/features/high-resolution-time.js
 D v2/node_modules/caniuse-lite/data/features/history.js
 D v2/node_modules/caniuse-lite/data/features/html-media-capture.js
 D v2/node_modules/caniuse-lite/data/features/html5semantic.js
 D v2/node_modules/caniuse-lite/data/features/http-live-streaming.js
 D v2/node_modules/caniuse-lite/data/features/http2.js
 D v2/node_modules/caniuse-lite/data/features/http3.js
 D v2/node_modules/caniuse-lite/data/features/iframe-sandbox.js
 D v2/node_modules/caniuse-lite/data/features/iframe-seamless.js
 D v2/node_modules/caniuse-lite/data/features/iframe-srcdoc.js
 D v2/node_modules/caniuse-lite/data/features/imagecapture.js
 D v2/node_modules/caniuse-lite/data/features/ime.js
 D v2/node_modules/caniuse-lite/data/features/img-naturalwidth-naturalheight.js
 D v2/node_modules/caniuse-lite/data/features/import-maps.js
 D v2/node_modules/caniuse-lite/data/features/imports.js
 D v2/node_modules/caniuse-lite/data/features/indeterminate-checkbox.js
 D v2/node_modules/caniuse-lite/data/features/indexeddb.js
 D v2/node_modules/caniuse-lite/data/features/indexeddb2.js
 D v2/node_modules/caniuse-lite/data/features/inline-block.js
 D v2/node_modules/caniuse-lite/data/features/innertext.js
 D v2/node_modules/caniuse-lite/data/features/input-autocomplete-onoff.js
 D v2/node_modules/caniuse-lite/data/features/input-color.js
 D v2/node_modules/caniuse-lite/data/features/input-datetime.js
 D v2/node_modules/caniuse-lite/data/features/input-email-tel-url.js
 D v2/node_modules/caniuse-lite/data/features/input-event.js
 D v2/node_modules/caniuse-lite/data/features/input-file-accept.js
 D v2/node_modules/caniuse-lite/data/features/input-file-directory.js
 D v2/node_modules/caniuse-lite/data/features/input-file-multiple.js
 D v2/node_modules/caniuse-lite/data/features/input-inputmode.js
 D v2/node_modules/caniuse-lite/data/features/input-minlength.js
 D v2/node_modules/caniuse-lite/data/features/input-number.js
 D v2/node_modules/caniuse-lite/data/features/input-pattern.js
 D v2/node_modules/caniuse-lite/data/features/input-placeholder.js
 D v2/node_modules/caniuse-lite/data/features/input-range.js
 D v2/node_modules/caniuse-lite/data/features/input-search.js
 D v2/node_modules/caniuse-lite/data/features/input-selection.js
 D v2/node_modules/caniuse-lite/data/features/insert-adjacent.js
 D v2/node_modules/caniuse-lite/data/features/insertadjacenthtml.js
 D v2/node_modules/caniuse-lite/data/features/internationalization.js
 D v2/node_modules/caniuse-lite/data/features/intersectionobserver-v2.js
 D v2/node_modules/caniuse-lite/data/features/intersectionobserver.js
 D v2/node_modules/caniuse-lite/data/features/intl-pluralrules.js
 D v2/node_modules/caniuse-lite/data/features/intrinsic-width.js
 D v2/node_modules/caniuse-lite/data/features/jpeg2000.js
 D v2/node_modules/caniuse-lite/data/features/jpegxl.js
 D v2/node_modules/caniuse-lite/data/features/jpegxr.js
 D v2/node_modules/caniuse-lite/data/features/js-regexp-lookbehind.js
 D v2/node_modules/caniuse-lite/data/features/json.js
 D v2/node_modules/caniuse-lite/data/features/justify-content-space-evenly.js
 D v2/node_modules/caniuse-lite/data/features/kerning-pairs-ligatures.js
 D v2/node_modules/caniuse-lite/data/features/keyboardevent-charcode.js
