OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.3-codex-spark
+        "reconciliation_matrix_path": "claude_worklog/final_readiness/independent_migration_audit_reconciliation/latest/independent_audit_reconciliation_matrix.json",
+        "next_true_migration_tasks_path": "claude_worklog/final_readiness/independent_migration_audit_reconciliation/latest/NEXT_TRUE_MIGRATION_TASKS.md",
+        "native_algorithmic_core_status": native_core.get("codex_go_no_go") or "MISSING_EVIDENCE",
+        "native_algorithmic_core_payload_path": "v2/frontend/public/native_algorithmic_core_migration/latest/operator_dashboard_payload.json",
+        "native_core_p0_true_migration_status": native_sprint.get("go_no_go") or native_sprint.get("codex_go_no_go") or "MISSING_EVIDENCE",
+        "native_core_p0_true_migration_payload_path": "v2/frontend/public/v2_native_core_p0_true_migration_sprint/latest/operator_dashboard_payload.json",
+        "zero_miss_legacy_core_lift_status": zero_miss.get("codex_go_no_go") or "MISSING_EVIDENCE",
+        "zero_miss_legacy_core_lift_payload_path": "v2/frontend/public/zero_miss_legacy_core_lift/latest/operator_dashboard_payload.json",
+        "native_core_p0_sequence": [
+            "claude_rebuild_v2_native_feature_pipeline_worker_from_legacy",
+            "claude_rebuild_v2_trainer_full_rl_masa_ppo_reward_stack",
+            "claude_rebuild_v2_orchestrator_arbitration_from_legacy",
+            "claude_rebuild_v2_stop_tp_stealth_exit_engine_paper_first",
+            "claude_verify_v2_ingestors_are_native_or_downgrade_to_bridge",
+        ],
+    }
+
     return {
         "plain_english_summary": plain_english_summary,
         "current_goal": current_goal,
@@ -201,6 +291,11 @@ def derive_simple_summary(payloads: dict[str, Any]) -> dict[str, Any]:
         "live_gate": LIVE_GATE_STATUS,
         "paper_edge_status": paper_edge_status,
         "trainer_parity_status": trainer_parity_status,
+        "trainer_runtime_status": trainer_runtime_status,
+        "trainer_online_mode": trainer_online_mode,
+        "trainer_checkpoint_evidence_status": trainer_checkpoint_evidence_status,
+        "trainer_checkpoint_id": trainer_checkpoint_id,
+        "trainer_baseline_go_no_go": native_trainer_baseline.get("go_no_go") or "MISSING_EVIDENCE",
         "decision_quality_status": (payloads.get("legacy_v2_realtime_decision_observatory") or {}).get("decision_quality_status") or "INSUFFICIENT_SAMPLE",
         "active_claude_task": active_claude_task,
         "active_codex_task": "codex_shutdown_readiness_takeover",
@@ -211,6 +306,7 @@ def derive_simple_summary(payloads: dict[str, Any]) -> dict[str, Any]:
         "expected_move_review_current": expected_move_review_current,
         "expected_move_reviewed_false_block_count": reviewed_false_blocks,
         "shadow_current_false_block_count": current_false_blocks,
+        "migration_truth": migration_truth,
     }
 
 
@@ -223,6 +319,9 @@ def page_cards(payloads: dict[str, Any], status: dict[str, str]) -> list[dict[st
     shadow = payloads.get("paper_shadow_outcome_observer") or {}
     paper = payloads.get("paper_edge_recovery") or {}
     tb = payloads.get("v2_trainer_bridge") or {}
+    rl_core = payloads.get("v2_rl_core_live") or {}
+    checkpoint_evidence = payloads.get("v2_trainer_checkpoint_evidence") or {}
+    native_trainer_baseline = payloads.get("v2_native_trainer_dataset_baseline") or {}
     reviewed_false_blocks = _as_int(em.get("false_block_count"))
     current_false_blocks = _as_int(shadow.get("false_block_count"))
     expected_move_review_current = _review_current_enough(
@@ -246,15 +345,67 @@ def page_cards(payloads: dict[str, Any], status: dict[str, str]) -> list[dict[st
         {
             "id": "admin.migration",
             "title": "Migration Progress",
-            "color": "yellow",
-            "summary": "No workers are MIGRATED_CODEX_PASS yet.",
-            "why_it_matters": "The migration completion contract requires 13 clauses per worker.",
-            "what_needs_to_happen_next": "Resolve parity matrix gaps for trainer, risk, orchestrator, account monitor.",
+            "color": "red",
+            "summary": "V2 is not fully migrated yet. 0 workers are MIGRATED_CODEX_PASS.",
+            "why_it_matters": "The independent audit found that trainer, RL env, feature pipeline, ingestors, orchestrator arbitration, and exit engines are missing or bridge-only.",
+            "what_needs_to_happen_next": "Route the P0 implementation tasks from the reconciliation matrix.",
             "evidence_paths": [
                 "claude_worklog/final_readiness/permanent_migration_runtime/latest/MIGRATION_COMPLETION_CONTRACT.md",
-                "claude_worklog/final_readiness/legacy_rl_risk_trainer_trader_closure/latest/v2_parity_gap_matrix.json",
+                "claude_worklog/final_readiness/independent_migration_audit_reconciliation/latest/INDEPENDENT_AUDIT_RECONCILIATION_REPORT.md",
+                "claude_worklog/final_readiness/independent_migration_audit_reconciliation/latest/independent_audit_reconciliation_matrix.json",
+                "claude_worklog/final_readiness/independent_migration_audit_reconciliation/latest/NEXT_TRUE_MIGRATION_TASKS.md",
             ],
-            "source_status": "FRESH",
+            "source_status": s("independent_audit_reconciliation"),
+        },
+        {
+            "id": "admin.native_algorithmic_core",
+            "title": "Native Algorithmic Core",
+            "color": "red",
+            "summary": (
+                (payloads.get("native_algorithmic_core_migration") or {}).get("current_status_simple")
+                or "Native algorithmic core migration evidence is missing."
+            ),
+            "why_it_matters": "RL/MASA/PPO, feature intelligence, trade management, and orchestrator arbitration must be native and fully evidenced before migration can pass.",
+            "what_needs_to_happen_next": "Run the Claude native-core implementation task and require Codex review before any PASS.",
+            "evidence_paths": [
+                "v2/frontend/public/native_algorithmic_core_migration/latest/operator_dashboard_payload.json",
+                "claude_worklog/final_readiness/v2_native_algorithmic_core_migration/latest/codex_review/CODEX_NATIVE_ALGORITHMIC_CORE_REVIEW.md",
+            ],
+            "source_status": s("native_algorithmic_core_migration"),
+        },
+        {
+            "id": "admin.native_core_p0_sprint",
+            "title": "Native Core P0 Sprint",
+            "color": "red",
+            "summary": (
+                (payloads.get("native_core_p0_true_migration_sprint") or {}).get("current_status_simple")
+                or "Native core P0 sprint evidence is missing."
+            ),
+            "why_it_matters": "Paper edge cannot be fixed honestly while the native feature pipeline, RL/MASA/PPO reward stack, orchestrator arbitration, trade management, and ingestor independence are missing or unproven.",
+            "what_needs_to_happen_next": "Run the five P0 native-core migration tasks in order and require Codex review.",
+            "evidence_paths": [
+                "v2/frontend/public/v2_native_core_p0_true_migration_sprint/latest/operator_dashboard_payload.json",
+                "claude_worklog/final_readiness/v2_native_core_p0_true_migration_sprint/latest/codex_review/CODEX_NATIVE_CORE_P0_TRUE_MIGRATION_REVIEW.md",
+                "claude_worklog/final_readiness/independent_migration_audit_reconciliation/latest/NEXT_TRUE_MIGRATION_TASKS.md",
+            ],
+            "source_status": s("native_core_p0_true_migration_sprint"),
+        },
+        {
+            "id": "admin.zero_miss_legacy_core_lift",
+            "title": "Zero-Miss Core Lift",
+            "color": "red",
+            "summary": (
+                (payloads.get("zero_miss_legacy_core_lift") or {}).get("current_status_simple")
+                or "Zero-miss legacy core lift evidence is missing."
+            ),
+            "why_it_matters": "Every safe legacy source, import, trainer function, config key, and runtime safety invariant must be accounted for before migration can be called complete.",
+            "what_needs_to_happen_next": "Fix copied-source coverage, import closure, parse errors, atlas evidence, and native-core implementation.",
+            "evidence_paths": [
+                "v2/frontend/public/zero_miss_legacy_core_lift/latest/operator_dashboard_payload.json",
+                "claude_worklog/final_readiness/zero_miss_legacy_core_lift/latest/codex_review/CODEX_ZERO_MISS_REVIEW.md",
+                "claude_worklog/final_readiness/zero_miss_legacy_core_lift/latest/codex_governor/CODEX_15M_STATUS.md",
+            ],
+            "source_status": s("zero_miss_legacy_core_lift"),
         },
         {
             "id": "admin.shutdown_readiness",
@@ -289,15 +440,22 @@ def page_cards(payloads: dict[str, Any], status: dict[str, str]) -> list[dict[st
         {
             "id": "admin.trainer_parity",
             "title": "Trainer Parity",
-            "color": "red",
-            "summary": (tb.get("trainer_parity_status") or "BLOCKS_LEGACY_SHUTDOWN"),
-            "why_it_matters": "The trainer must produce native predictions before we can claim live parity.",
-            "what_needs_to_happen_next": "Build full hybrid trainer parity artifacts.",
+            "color": "yellow" if rl_core.get("classification") == "V2_NATIVE_RL_CORE_PRODUCTION_INFERENCE_OK" else "red",
+            "summary": (
+                f"runtime={rl_core.get('classification') or 'MISSING_V2_RL_CORE_EVIDENCE'}; "
+                f"checkpoint={checkpoint_evidence.get('selected_checkpoint_id') or rl_core.get('checkpoint_id') or 'MISSING'}; "
+                f"full_parity={tb.get('trainer_parity_status') or 'BLOCKS_LEGACY_SHUTDOWN'}"
+            ),
+            "why_it_matters": "The V2 trainer can be online for paper predictions while full legacy-shutdown parity remains a separate proof.",
+            "what_needs_to_happen_next": "Keep the V2 trainer loop running and do not claim legacy shutdown until full parity artifacts pass.",
             "evidence_paths": [
                 "v2/frontend/public/operator_runtime/v2_trainer_bridge/latest/v2_trainer_bridge_status.json",
+                "v2/frontend/public/operator_runtime/v2_rl_core/live/latest/v2_rl_core_live_status.json",
+                "v2/frontend/public/operator_runtime/v2_trainer_checkpoint_evidence/latest/v2_trainer_checkpoint_evidence_status.json",
+                "v2/frontend/public/v2_native_trainer_dataset_and_baseline_model/latest/operator_dashboard_payload.json",
                 "claude_worklog/final_readiness/permanent_migration_runtime/latest/TRAINER_PARITY_BLOCKER_PACKET.md",
             ],
-            "source_status": s("v2_trainer_bridge"),
+            "source_status": s("v2_rl_core_live"),
         },
         {
             "id": "admin.decision_quality",
@@ -338,14 +496,20 @@ def page_cards(payloads: dict[str, Any], status: dict[str, str]) -> list[dict[st
         {
             "id": "user.bots_trainer",
             "title": "Trainer Decisions",
-            "color": "yellow",
-            "summary": "Predictions are derived from legacy logs, not native trainer output yet.",
-            "why_it_matters": "Until native trainer evidence is produced, decisions cannot be claimed as full parity.",
-            "what_needs_to_happen_next": "Build full trainer parity artifacts.",
+            "color": "green" if rl_core.get("classification") == "V2_NATIVE_RL_CORE_PRODUCTION_INFERENCE_OK" else "yellow",
+            "summary": (
+                f"{rl_core.get('trainer_online_mode') or 'V2 trainer evidence missing'}; "
+                f"predictions={rl_core.get('predictions_count', 0)}; "
+                f"checkpoint={checkpoint_evidence.get('selected_checkpoint_id') or rl_core.get('checkpoint_id') or 'MISSING'}"
+            ),
+            "why_it_matters": "User pages should reflect the active V2 paper trainer loop, not only the legacy parity blocker.",
+            "what_needs_to_happen_next": "Continue paper-only validation; live remains blocked.",
             "evidence_paths": [
-                "v2/frontend/public/operator_runtime/v2_trainer_bridge/latest/v2_trainer_bridge_status.json",
+                "v2/frontend/public/operator_runtime/v2_rl_core/live/latest/v2_rl_core_live_status.json",
+                "v2/frontend/public/operator_runtime/v2_trainer_checkpoint_evidence/latest/v2_trainer_checkpoint_evidence_status.json",
+                "v2/frontend/public/v2_native_trainer_dataset_and_baseline_model/latest/operator_dashboard_payload.json",
             ],
-            "source_status": s("v2_trainer_bridge"),
+            "source_status": s("v2_rl_core_live"),
         },
         {
             "id": "user.paper_trading",
@@ -381,6 +545,11 @@ def build_payload() -> dict[str, Any]:
         "shutdown_recommendation": summary["shutdown_recommendation"],
         "paper_edge_status": summary["paper_edge_status"],
         "trainer_parity_status": summary["trainer_parity_status"],
+        "trainer_runtime_status": summary["trainer_runtime_status"],
+        "trainer_online_mode": summary["trainer_online_mode"],
+        "trainer_checkpoint_evidence_status": summary["trainer_checkpoint_evidence_status"],
+        "trainer_checkpoint_id": summary["trainer_checkpoint_id"],
+        "trainer_baseline_go_no_go": summary["trainer_baseline_go_no_go"],
         "decision_quality_status": summary["decision_quality_status"],
         "active_claude_task": summary["active_claude_task"],
         "active_codex_task": summary["active_codex_task"],
@@ -391,6 +560,7 @@ def build_payload() -> dict[str, Any]:
         "expected_move_review_current": summary["expected_move_review_current"],
         "expected_move_reviewed_false_block_count": summary["expected_move_reviewed_false_block_count"],
         "shadow_current_false_block_count": summary["shadow_current_false_block_count"],
+        "migration_truth": summary["migration_truth"],
         "page_cards": cards,
         "stale_payloads": stale,
         "missing_payloads": missing,
@@ -399,6 +569,11 @@ def build_payload() -> dict[str, Any]:
             "migration_contract": "claude_worklog/final_readiness/permanent_migration_runtime/latest/MIGRATION_COMPLETION_CONTRACT.md",
             "router_status": "v2/frontend/public/permanent_migration_runtime/latest/router_status.json",
             "shutdown_matrix": "claude_worklog/final_readiness/codex_shutdown_readiness_takeover/latest/blocker_matrix.json",
+            "independent_audit_reconciliation": "claude_worklog/final_readiness/independent_migration_audit_reconciliation/latest/INDEPENDENT_AUDIT_RECONCILIATION_REPORT.md",
+            "native_algorithmic_core_migration": "v2/frontend/public/native_algorithmic_core_migration/latest/operator_dashboard_payload.json",
+            "native_core_p0_true_migration_sprint": "v2/frontend/public/v2_native_core_p0_true_migration_sprint/latest/operator_dashboard_payload.json",
+            "zero_miss_legacy_core_lift": "v2/frontend/public/zero_miss_legacy_core_lift/latest/operator_dashboard_payload.json",
+            "audit_source_doc": "migration-audit.md",
         },
     }
 
diff --git a/v2/backend/app/cli/live_observer_bridge.py b/v2/backend/app/cli/live_observer_bridge.py
index b43e720b..a39bc47a 100644
--- a/v2/backend/app/cli/live_observer_bridge.py
+++ b/v2/backend/app/cli/live_observer_bridge.py
@@ -432,7 +432,12 @@ def build_shadow_twin(
     paper_runtime: dict[str, Any] | None,
 ) -> dict[str, Any]:
     fields = _flatten_entry_fields(legacy_signal.get("flat_fields", {}) if legacy_signal else {})
-    paper_symbol = paper_runtime.get("market_feed", {}).get("symbol") if paper_runtime else "BTCUSDT"
+    if paper_runtime:
+        paper_symbol = paper_runtime.get("market_feed", {}).get("symbol")
+    else:
+        from v2.backend.app.services.v2_symbol_runtime_universe import resolve_symbols
+
+        paper_symbol = resolve_symbols()[0]
     paper_price = paper_runtime.get("market_feed", {}).get("price") if paper_runtime else None
     signal_id = _field(fields, "signal_id", "id", "client_signal_id")
     prediction_id = _field(fields, "prediction_id", "pred_id")
diff --git a/v2/backend/app/cli/paper_online_runtime.py b/v2/backend/app/cli/paper_online_runtime.py
index 2fc145ac..e2f6a652 100644
--- a/v2/backend/app/cli/paper_online_runtime.py
+++ b/v2/backend/app/cli/paper_online_runtime.py
@@ -18,6 +18,7 @@ from v2.backend.app.composition.paper_expected_move_coverage import (
     evaluate_paper_expected_move_coverage,
 )
 from v2.backend.app.services.signal_publisher import build_paper_runtime_lineage
+from v2.backend.app.services.v2_symbol_runtime_universe import resolve_symbols
 
 
 LIVE_GATE_STATUS = "blocked_human_only"
@@ -1636,20 +1637,39 @@ def build_parser() -> argparse.ArgumentParser:
     mode.add_argument("--once", action="store_true", help="Write one runtime tick and exit.")
     mode.add_argument("--loop", action="store_true", help="Continuously write runtime ticks.")
     parser.add_argument("--interval", type=int, default=30, help="Loop interval in seconds.")
-    parser.add_argument("--symbol", default="BTCUSDT")
+    parser.add_argument(
+        "--symbol",
+        default=None,
+        help="Explicit single paper-runtime symbol. Omit for dynamic universe plus 25-symbol baseline.",
+    )
+    parser.add_argument(
+        "--smoke-test",
+        action="store_true",
+        help="Use the first symbol from the BTC/ETH/SOL smoke-test set; never the default.",
+    )
     parser.add_argument("--write-evidence", action="store_true", help="Write final readiness evidence files.")
     return parser
 
 
+def _resolve_runtime_symbol(raw_symbol: str | None, *, smoke_test: bool) -> str:
+    symbols = resolve_symbols(
+        explicit=[raw_symbol] if raw_symbol else None,
+        smoke_test=smoke_test,
+        include_baseline=True,
+    )
+    return symbols[0]
+
+
 def main(argv: list[str] | None = None) -> int:
     args = build_parser().parse_args(argv)
     interval = max(args.interval, 5)
+    symbol = _resolve_runtime_symbol(args.symbol, smoke_test=args.smoke_test)
     if args.loop:
         while True:
-            payload = write_runtime_payload(args.symbol, interval, write_evidence=False)
+            payload = write_runtime_payload(symbol, interval, write_evidence=False)
             print(f"{payload['generated_at']} {payload['runtime_state']} {payload['last_paper_event']['paper_action']}", flush=True)
             time.sleep(interval)
-    payload = write_runtime_payload(args.symbol, interval, write_evidence=args.write_evidence or args.once)
+    payload = write_runtime_payload(symbol, interval, write_evidence=args.write_evidence or args.once)
     print(payload["runtime_state"])
     print(PUBLIC_RUNTIME_DIR)
     return 0 if payload["runtime_state"] == "PAPER_RUNTIME_ONLINE_ACTIVE" else 2
diff --git a/v2/backend/app/cli/readonly_market_exchange_data_plane.py b/v2/backend/app/cli/readonly_market_exchange_data_plane.py
index c0c22388..b02699d5 100644
--- a/v2/backend/app/cli/readonly_market_exchange_data_plane.py
+++ b/v2/backend/app/cli/readonly_market_exchange_data_plane.py
@@ -16,7 +16,21 @@ def build_parser() -> argparse.ArgumentParser:
     )
     parser.add_argument("--output-dir", required=True)
     parser.add_argument("--public-output-dir", default=None)
-    parser.add_argument("--symbol", default="BTCUSDT")
+    parser.add_argument(
+        "--symbol",
+        default=None,
+        help=(
+            "Symbol for the read-only data plane snapshot. If omitted, falls "
+            "back to the first symbol returned by the dynamic universe "
+            "resolver (25-symbol baseline). Pass --smoke-test to opt into "
+            "the BTC/ETH/SOL smoke set."
+        ),
+    )
+    parser.add_argument(
+        "--smoke-test",
+        action="store_true",
+        help="Use the BTC/ETH/SOL smoke-test set (test only).",
+    )
     parser.add_argument(
         "--fetch-binance",
         action="store_true",
@@ -26,13 +40,15 @@ def build_parser() -> argparse.ArgumentParser:
 
 
 def main(argv: list[str] | None = None) -> int:
+    from v2.backend.app.services.v2_symbol_runtime_universe import resolve_symbols
     parser = build_parser()
     args = parser.parse_args(argv)
+    resolved_symbol = args.symbol or resolve_symbols(smoke_test=args.smoke_test)[0]
     write_readonly_market_exchange_data_plane(
         Path(args.output_dir),
         public_output_dir=Path(args.public_output_dir) if args.public_output_dir else None,
         fetch_binance=args.fetch_binance,
-        symbol=args.symbol,
+        symbol=resolved_symbol,
     )
     print(GO_NO_GO_MARKER)
     print(args.output_dir)
diff --git a/v2/backend/app/cli/symbol_universe_public_payload.py b/v2/backend/app/cli/symbol_universe_public_payload.py
index 459f35ee..2dcf5b7e 100644
--- a/v2/backend/app/cli/symbol_universe_public_payload.py
+++ b/v2/backend/app/cli/symbol_universe_public_payload.py
@@ -64,7 +64,7 @@ def _as_symbols(value: Any) -> list[str]:
         if isinstance(raw, Mapping):
             raw = raw.get("canonical_symbol_id") or raw.get("symbol") or raw.get("legacy_symbol")
         text = str(raw or "").strip().upper()
-        if text:
+        if text and text.endswith("USDT") and text.isalnum():
             out.append(text)
     return sorted(set(out))
 
@@ -95,30 +95,101 @@ def _union(payloads: list[tuple[Path, dict[str, Any]]], *keys: str) -> tuple[lis
     return sorted(symbols), sorted(sources)
 
 
+def _collect_redis_symbol_sets() -> dict[str, list[str]]:
+    try:
+        import redis  # type: ignore
+    except ImportError:
+        return {}
+    try:
+        client = redis.Redis(host="127.0.0.1", port=6379, db=0, decode_responses=True)
+        client.ping()
+    except Exception:
+        return {}
+
+    def scan(pattern: str, parser) -> set[str]:
+        symbols: set[str] = set()
+        try:
+            iterator = client.scan_iter(match=pattern, count=500)
+            for key in iterator:
+                symbol = parser(str(key))
+                normalized = symbol.strip().upper() if symbol else ""
+                if normalized.endswith("USDT"):
+                    symbols.add(normalized)
+        except Exception:
+            return set()
+        return symbols
+
+    def last_part(key: str) -> str:
+        return key.rsplit(":", 1)[-1]
+
+    def part(index: int):
+        def parser(key: str) -> str:
+            pieces = key.split(":")
+            return pieces[index] if len(pieces) > index else ""
+
+        return parser
+
+    price_symbols = scan("v2:market:prices:*", last_part)
+    funding_symbols = scan("v2:market:funding:*", last_part)
+    open_interest_symbols = scan("v2:market:open_interest:*", last_part)
+    orderbook_symbols = scan("v2:market:orderbook:*", last_part)
+    feature_symbols = scan("v2:features:latest:*:*", part(3))
+    prediction_symbols = scan("v2:prediction:*:*", part(2))
+    binance_ohlcv_symbols = scan("v2:market:ohlcv:binance:*:*", part(4))
+    observed = sorted(
+        set().union(
+            price_symbols,
+            funding_symbols,
+            open_interest_symbols,
+            orderbook_symbols,
+            feature_symbols,
+            prediction_symbols,
+            binance_ohlcv_symbols,
+        )
+    )
+    return {
+        "redis_market_price_symbols": sorted(price_symbols),
+        "redis_market_funding_symbols": sorted(funding_symbols),
+        "redis_market_open_interest_symbols": sorted(open_interest_symbols),
+        "redis_orderbook_symbols": sorted(orderbook_symbols),
+        "redis_feature_latest_symbols": sorted(feature_symbols),
+        "redis_prediction_symbols": sorted(prediction_symbols),
+        "redis_binance_ohlcv_symbols": sorted(binance_ohlcv_symbols),
+        "redis_observed_symbols": observed,
+    }
+
+
 def _selected_subset(
     requested: list[str],
     *,
     discovered: list[str],
     binance_confirmed: list[str],
     evidence_sources: list[str],
+    default_to_discovered: bool = False,
 ) -> tuple[list[str], list[str], list[str]]:
     blockers: list[str] = []
+    requested = sorted(set((requested or []) + (discovered if default_to_discovered else [])))
     if not requested:
         return [], [], blockers
     if not evidence_sources:
-        blockers.append("missing_symbol_selection_evidence")
-    if not binance_confirmed:
-        blockers.append("missing_binance_usdm_confirmation")
-    if discovered and set(requested) >= set(discovered):
-        blockers.append("requested_scope_matches_or_contains_all_discovered_symbols")
-    allowed = set(binance_confirmed) if binance_confirmed else set()
-    accepted = sorted(set(requested) & allowed) if not blockers else []
+        blockers.append("symbol_selection_defaulted_to_dynamic_discovered")
+    allowed = set(discovered or requested)
+    if binance_confirmed:
+        allowed &= set(binance_confirmed)
+    accepted = sorted(set(requested) & allowed)
     rejected = sorted(set(requested) - set(accepted))
     return accepted, rejected, blockers
 
 
-def build_payload(root: Path = REPO_ROOT, *, generated_at: str | None = None) -> dict[str, Any]:
+def build_payload(
+    root: Path = REPO_ROOT,
+    *,
+    generated_at: str | None = None,
+    include_redis: bool | None = None,
+) -> dict[str, Any]:
     generated_at = generated_at or iso_now()
+    if include_redis is None:
+        include_redis = root.resolve() == REPO_ROOT.resolve()
     service = SymbolUniverseService()
     worker_payloads = _collect_payloads(root)
     discovered, discovered_sources = _union(
@@ -133,6 +204,15 @@ def build_payload(root: Path = REPO_ROOT, *, generated_at: str | None = None) ->
     requested_training, training_sources = _union(worker_payloads, "training_symbols")
     requested_paper, paper_sources = _union(worker_payloads, "paper_symbols")
     binance_confirmed, binance_sources = _union(worker_payloads, "binance_usdm_confirmed_symbols", "tradable_symbols")
+    redis_symbol_sets = _collect_redis_symbol_sets() if include_redis else {}
+    redis_observed = redis_symbol_sets.get("redis_observed_symbols", [])
+    if redis_observed:
+        observed = sorted(set(observed) | set(redis_observed))
+        observed_sources = sorted(set(observed_sources + ["redis://127.0.0.1:6379/v2_runtime_market_feature_prediction_keys"]))
+    redis_binance_ohlcv = redis_symbol_sets.get("redis_binance_ohlcv_symbols", [])
+    if redis_binance_ohlcv:
+        binance_confirmed = sorted(set(binance_confirmed) | set(redis_binance_ohlcv))
+        binance_sources = sorted(set(binance_sources + ["redis://127.0.0.1:6379/v2_market_ohlcv_binance_keys"]))
     legacy_active = service.legacy_active_symbols()
     if not discovered:
         discovered = sorted({identity.canonical_symbol_id.upper() for identity in service.all_discovered_symbols()})
@@ -143,12 +223,14 @@ def build_payload(root: Path = REPO_ROOT, *, generated_at: str | None = None) ->
         discovered=discovered,
         binance_confirmed=binance_confirmed,
         evidence_sources=training_sources,
+        default_to_discovered=True,
     )
     paper, rejected_paper, paper_blockers = _selected_subset(
         requested_paper,
         discovered=discovered,
         binance_confirmed=binance_confirmed,
         evidence_sources=paper_sources,
+        default_to_discovered=True,
     )
     source_paths = sorted(set(discovered_sources + dynamic_sources + observed_sources + training_sources + paper_sources + binance_sources))
     evidence_gaps = sorted(set(training_blockers + paper_blockers))
@@ -168,6 +250,7 @@ def build_payload(root: Path = REPO_ROOT, *, generated_at: str | None = None) ->
         "dynamic_discovered_symbols": dynamic_discovered,
         "dynamic_symbol_sources": list(DYNAMIC_SYMBOL_SOURCES),
         "observed_symbols": observed,
+        "redis_runtime_symbol_sets": redis_symbol_sets,
         "training_symbols": training,
         "paper_symbols": paper,
         "requested_training_symbols": requested_training,
@@ -184,13 +267,19 @@ def build_payload(root: Path = REPO_ROOT, *, generated_at: str | None = None) ->
         "coinank_symbols_directly_tradable": False,
         "coinank_symbols_tradability": "market_intelligence_only_until_binance_usdm_confirmed",
         "live_symbols": [],
-        "live_blocked_symbols": sorted(set(binance_confirmed or discovered or legacy_active)),
+        "execution_live_symbols": [],
+        "live_data_symbols": training or discovered,
+        "live_monitoring_symbols": training or discovered,
+        "trainer_live_symbols": training,
+        "paper_shadow_live_symbols": paper,
+        "live_blocked_symbols": sorted(set(discovered or binance_confirmed or legacy_active)),
         "live_gate": LIVE_GATE_STATUS,
-        "live_symbol_policy": "none_live_blocked_human_only",
+        "live_symbol_policy": "execution_live_symbols_empty_trader_down_data_training_and_paper_shadow_use_dynamic_universe",
         "passive_monitor_all_discovered_symbols": True,
-        "train_all_discovered_symbols": False,
+        "train_all_discovered_symbols": set(training) >= set(discovered) if discovered else False,
+        "paper_all_discovered_symbols": set(paper) >= set(discovered) if discovered else False,
         "trade_all_discovered_symbols": False,
-        "symbol_scope_policy": "do_not_train_or_trade_all_discovered_symbols_automatically",
+        "symbol_scope_policy": "train_and_paper_monitor_all_dynamic_discovered_symbols_live_execution_remains_blocked",
         "symbol_selection_score_factors": list(SYMBOL_SELECTION_SCORE_FACTORS),
     }
 
diff --git a/v2/backend/app/cli/v2_coinank_and_liquidation_bridge.py b/v2/backend/app/cli/v2_coinank_and_liquidation_bridge.py
index 0c875ea7..c38c9398 100644
--- a/v2/backend/app/cli/v2_coinank_and_liquidation_bridge.py
+++ b/v2/backend/app/cli/v2_coinank_and_liquidation_bridge.py
@@ -28,7 +28,7 @@ import time
 import urllib.error
 import urllib.request
 from pathlib import Path
-from typing import Any, Dict, List, Optional, Tuple
+from typing import Any, Dict, List, Mapping, Optional, Tuple
 
 from v2.backend.app.services.coinank_bridge.service import (
     CoinankBridgeService,
@@ -79,6 +79,12 @@ WORKER_STATUS_FILE = (
     / "v2_coinank_and_liquidation_bridge_from_legacy_baseline_status.json"
 )
 DATA_PLANE_FILE = LOCAL_RUNTIME_DIR / "v2_coinank_and_liquidation_data_plane.json"
+V2_REDIS_PREFIX = "v2:"
+V2_REDIS_GLOBAL_KEY_PREFIXES = (
+    "v2:coinank:global",
+    "v2:market:coinank:global",
+    "v2:features:global_coinank",
+)
 
 
 # Legacy baseline SHAs taken verbatim from copied_baseline_manifest.json.
@@ -98,11 +104,16 @@ LEGACY_BASELINE_SHA256: Dict[str, str] = {
 }
 
 
-# Default symbol universe for the test fixture / loop runs. Kept small to
-# avoid any dependency on legacy config. Operators override via --symbols.
-DEFAULT_SYMBOLS: Tuple[str, ...] = (
-    "BTCUSDT", "ETHUSDT", "SOLUSDT", "BNBUSDT",
+# V2_DYNAMIC_SYMBOL_AND_COPIED_COMPONENT_RUNTIME_REMEDIATION:
+# legacy 3-symbol default replaced by dynamic-universe resolver. The
+# resolver merges the published symbol-universe payload with the 25-symbol
+# baseline; the smoke-test 3 set is reachable only via ``--smoke-test`` or
+# ``V2_SYMBOL_PROFILE=smoke_test``.
+from v2.backend.app.services.v2_symbol_runtime_universe import (  # noqa: E402
+    BASELINE_25_SYMBOLS as _V2_BASELINE_25,
+    resolve_symbols as _v2_resolve_symbols,
 )
+DEFAULT_SYMBOLS: Tuple[str, ...] = tuple(_V2_BASELINE_25)
 
 
 def iso_now() -> str:
@@ -142,6 +153,188 @@ def http_get(url: str) -> Tuple[int, Any]:
     return status, _try_json(body)
 
 
+def _connect_redis():
+    """Best-effort Redis connector used only when explicit V2 Redis flags run.
+
+    The worker keeps imports lazy so normal module import and tests remain
+    offline-safe. All mutation paths route through ``_safe_redis_set_json``.
+    """
+    try:
+        import redis  # type: ignore
+    except Exception:
+        return None
+    try:
+        redis_factory = getattr(redis, "Redis")
+        client = redis_factory(
+            host="127.0.0.1",
+            port=6379,
+            db=0,
+            decode_responses=True,
+            socket_connect_timeout=2,
+            socket_timeout=3,
+        )
+        client.ping()
+        return client
+    except Exception:
+        return None
+
+
+def _safe_redis_set_json(redis_client: Any, key: str, payload: Mapping[str, Any], *, ex: int = 600) -> bool:
+    if redis_client is None:
+        return False
+    if not key.startswith(V2_REDIS_PREFIX):
