error: the argument '--uncommitted' cannot be used with '[PROMPT]'

Usage: codex review --uncommitted [PROMPT]

For more information, try '--help'.
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
            prediction_history=(),
            proposal_history=(),
            growth_config=GrowthWindowConfig(1000),
            now_ms_clock=lambda: 1,
            prediction_stream_name="pred",
            proposal_stream_name="prop",
            max_history_per_stream=1,
        )
    assert raised.value.code == "must_be_stream_latest_id_reader"
    assert raised.value.field == "reader"
--- v2/backend/tests/unit/services/trainer_parity/test_evaluate_rejects_zero_max_history.py
import pytest

from v2.backend.app.domain.liveness_stream_growth import GrowthWindowConfig
from v2.backend.app.domain.trainer_liveness_composition import LivenessSnapshotBaseInputs
from v2.backend.app.services.trainer_parity import TrainerParityServiceError, evaluate_trainer_liveness


class _FakeReader:
    def latest_stream_id(self, stream_name: str) -> str | None:
        return None


def test_evaluate_rejects_zero_max_history():
    with pytest.raises(TrainerParityServiceError) as raised:
        evaluate_trainer_liveness(
            _FakeReader(),
            base_inputs=LivenessSnapshotBaseInputs(1, 1, 1, 2, True, 1, 1, 1, 1, False, 1),
            prediction_history=(),
            proposal_history=(),
            growth_config=GrowthWindowConfig(1000),
            now_ms_clock=lambda: 1,
            prediction_stream_name="pred",
            proposal_stream_name="prop",
            max_history_per_stream=0,
        )
    assert raised.value.code == "must_be_positive"
    assert raised.value.field == "max_history_per_stream"
--- v2/backend/tests/unit/services/trainer_parity/test_evaluate_returns_snapshot_with_growth_from_history.py
from v2.backend.app.domain.liveness_stream_growth import (
    GrowthWindowConfig,
    StreamIdObservation,
    compute_stream_id_growth_in_window,
)
from v2.backend.app.domain.trainer_liveness_composition import LivenessSnapshotBaseInputs
from v2.backend.app.services.trainer_parity import evaluate_trainer_liveness


class _FakeReader:
    def __init__(self, values: dict[str, str | None]) -> None:
        self.values = values

    def latest_stream_id(self, stream_name: str) -> str | None:
        return self.values.get(stream_name)


class _MutableClock:
    def __init__(self, value: int) -> None:
        self.value = value

    def __call__(self) -> int:
        return self.value


def test_evaluate_returns_snapshot_with_growth_from_history():
    config = GrowthWindowConfig(1000)
    reader = _FakeReader({"pred": "3-0", "prop": "8-0"})
    clock = _MutableClock(1000)
    first = evaluate_trainer_liveness(
        reader,
        base_inputs=LivenessSnapshotBaseInputs(1, 1, 1, 2, True, 1, 1, 1, 1, False, 1),
        prediction_history=(
            StreamIdObservation("pred", "1-0", 900),
            StreamIdObservation("pred", "2-0", 950),
        ),
        proposal_history=(
            StreamIdObservation("prop", "6-0", 900),
            StreamIdObservation("prop", "7-0", 950),
        ),
        growth_config=config,
        now_ms_clock=clock,
        prediction_stream_name="pred",
        proposal_stream_name="prop",
        max_history_per_stream=5,
    )
    assert isinstance(first.snapshot.prediction_stream_id_growth, int)
    assert isinstance(first.snapshot.proposal_stream_id_growth, int)
    assert first.snapshot.prediction_stream_id_growth > 0
    assert first.snapshot.proposal_stream_id_growth > 0
    assert first.snapshot.prediction_stream_id_growth == compute_stream_id_growth_in_window(
        first.prediction_history,
        config,
        clock.value,
        stream_name="pred",
    )
    assert first.snapshot.proposal_stream_id_growth == compute_stream_id_growth_in_window(
        first.proposal_history,
        config,
        clock.value,
        stream_name="prop",
    )

    reader.values = {"pred": "4-0", "prop": "9-0"}
    clock.value = 1100
    second = evaluate_trainer_liveness(
        reader,
        base_inputs=LivenessSnapshotBaseInputs(1, 1, 1, 2, True, 1, 1, 1, 1, False, 1),
        prediction_history=first.prediction_history,
        proposal_history=first.proposal_history,
        growth_config=config,
        now_ms_clock=clock,
        prediction_stream_name="pred",
        proposal_stream_name="prop",
        max_history_per_stream=5,
    )
    assert isinstance(second.snapshot.prediction_stream_id_growth, int)
    assert isinstance(second.snapshot.proposal_stream_id_growth, int)
    assert second.snapshot.prediction_stream_id_growth > first.snapshot.prediction_stream_id_growth
    assert second.snapshot.proposal_stream_id_growth > first.snapshot.proposal_stream_id_growth
    assert second.snapshot.prediction_stream_id_growth == compute_stream_id_growth_in_window(
        second.prediction_history,
        config,
        clock.value,
        stream_name="pred",
    )
    assert second.snapshot.proposal_stream_id_growth == compute_stream_id_growth_in_window(
        second.proposal_history,
        config,
        clock.value,
        stream_name="prop",
    )
--- v2/backend/tests/unit/services/trainer_parity/test_evaluate_returns_trainer_liveness_evaluation_dataclass.py
from dataclasses import FrozenInstanceError, is_dataclass

import pytest

from v2.backend.app.domain.liveness_stream_growth import GrowthWindowConfig
from v2.backend.app.domain.trainer_liveness_composition import LivenessSnapshotBaseInputs
from v2.backend.app.services.trainer_parity import TrainerLivenessEvaluation, evaluate_trainer_liveness


class _FakeReader:
    def latest_stream_id(self, stream_name: str) -> str | None:
        return None


def test_evaluate_returns_trainer_liveness_evaluation_dataclass():
    result = evaluate_trainer_liveness(
        _FakeReader(),
        base_inputs=LivenessSnapshotBaseInputs(1, 1, 1, 2, True, 1, 1, 1, 1, False, 1),
        prediction_history=(),
        proposal_history=(),
        growth_config=GrowthWindowConfig(1000),
        now_ms_clock=lambda: 1,
        prediction_stream_name="pred",
        proposal_stream_name="prop",
        max_history_per_stream=1,
    )
    assert type(result) is TrainerLivenessEvaluation
    assert is_dataclass(result)
    with pytest.raises(FrozenInstanceError):
        result.prediction_history = ()
--- v2/backend/tests/unit/services/trainer_parity/test_evaluate_skips_streams_with_none_latest_id.py
from v2.backend.app.domain.liveness_stream_growth import GrowthWindowConfig, StreamIdObservation
from v2.backend.app.domain.trainer_liveness_composition import LivenessSnapshotBaseInputs
from v2.backend.app.services.trainer_parity import evaluate_trainer_liveness


class _FakeReader:
    def __init__(self, values: dict[str, str | None]) -> None:
        self.values = values

    def latest_stream_id(self, stream_name: str) -> str | None:
        return self.values.get(stream_name)


def test_evaluate_skips_streams_with_none_latest_id():
    prediction_history = (StreamIdObservation("pred", "1-0", 900),)
    proposal_history = (StreamIdObservation("prop", "1-0", 900),)
    result = evaluate_trainer_liveness(
        _FakeReader({"pred": None, "prop": None}),
        base_inputs=LivenessSnapshotBaseInputs(1, 1, 1, 2, True, 1, 1, 1, 1, False, 1),
        prediction_history=prediction_history,
        proposal_history=proposal_history,
        growth_config=GrowthWindowConfig(1000),
        now_ms_clock=lambda: 1000,
        prediction_stream_name="pred",
        proposal_stream_name="prop",
        max_history_per_stream=3,
    )
    assert result.prediction_history == prediction_history
    assert result.proposal_history == proposal_history
--- v2/backend/tests/unit/services/trainer_parity/test_init_module_does_not_load_redis_when_imported.py
def test_init_module_does_not_load_redis_when_imported():
    import importlib
    import sys

    sys.modules.pop("redis", None)
    sys.modules.pop("v2.backend.app.services.trainer_parity", None)

    importlib.import_module("v2.backend.app.services.trainer_parity")

    assert "redis" not in sys.modules
--- v2/backend/tests/unit/services/trainer_parity/test_public_surface.py
def test_public_surface():
    import v2.backend.app.services.trainer_parity as service

    assert service.__all__ == (
        "evaluate_trainer_liveness",
        "TrainerLivenessEvaluation",
        "TrainerParityServiceError",
    )
    assert callable(service.evaluate_trainer_liveness)
    assert isinstance(service.TrainerLivenessEvaluation, type)
    assert isinstance(service.TrainerParityServiceError, type)
--- v2/backend/tests/unit/services/trainer_parity/test_service_does_not_import_factory_or_url_env.py
def test_service_does_not_import_factory_or_url_env():
    import importlib
    import sys

    mod_a = "v2.backend.app.adapters." + "redis_v2." + "factory"
    mod_b = "v2.backend.app.adapters." + "redis_v2." + "url_env"
    root = "v2.backend.app.services.trainer_parity"
    sys.modules.pop("redis", None)
    sys.modules.pop(mod_a, None)
    sys.modules.pop(mod_b, None)
    sys.modules.pop(root, None)

    importlib.import_module(root)

    assert "redis" not in sys.modules
    assert mod_a not in sys.modules
    assert mod_b not in sys.modules
--- v2/backend/tests/unit/services/trainer_parity/test_service_milestone_forbidden_tokens.py
from pathlib import Path


def test_service_milestone_forbidden_tokens():
    root = Path(__file__).resolve().parents[4]
    scan_files = (
        root / "app/services/trainer_parity/__init__.py",
        root / "app/services/trainer_parity/errors.py",
        root / "app/services/trainer_parity/evaluation.py",
        root / "app/services/trainer_parity/liveness_service.py",
        root / "tests/unit/services/trainer_parity/test_public_surface.py",
        root / "tests/unit/services/trainer_parity/test_init_module_does_not_load_redis_when_imported.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_reader_without_latest_stream_id.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_reader_with_non_callable_latest_stream_id.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_non_base_inputs_object.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_non_tuple_prediction_history.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_non_tuple_proposal_history.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_non_observation_in_prediction_history.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_non_observation_in_proposal_history.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_non_growth_window_config.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_non_callable_clock.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_clock_returning_non_int.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_clock_returning_negative_int.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_calls_clock_exactly_once.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_non_str_prediction_stream_name.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_empty_prediction_stream_name.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_non_str_proposal_stream_name.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_empty_proposal_stream_name.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_identical_stream_names.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_non_int_max_history.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_zero_max_history.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_rejects_negative_max_history.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_appends_prediction_observation_to_prediction_history.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_appends_proposal_observation_to_proposal_history.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_skips_streams_with_none_latest_id.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_caps_prediction_history_at_max.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_caps_proposal_history_at_max.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_does_not_mutate_supplied_histories.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_returns_trainer_liveness_evaluation_dataclass.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_passes_now_ms_into_compose.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_returns_snapshot_with_growth_from_history.py",
        root / "tests/unit/services/trainer_parity/test_evaluate_propagates_collector_errors.py",
        root / "tests/unit/services/trainer_parity/test_service_does_not_import_factory_or_url_env.py",
        root / "tests/unit/services/trainer_parity/test_service_milestone_forbidden_tokens.py",
    )
    tokens = (
        "import " + "redis",
        "from " + "redis",
        "redis" + "." + "asyncio",
        "redis" + "." + "Redis(",
        "redis" + "." + "Redis" + "." + "from_url(",
        "aio" + "redis",
        "hire" + "dis",
        "time" + "." + "time(",
        "time" + "." + "monotonic(",
        "time" + "." + "perf_counter(",
        "datetime" + "." + "now(",
        "datetime" + "." + "utcnow(",
        "os" + "." + "environ",
        "subprocess" + ".",
        "subprocess" + "." + "run",
        "subprocess" + "." + "Popen",
        "socket" + ".",
        "socket" + "." + "socket",
        "socket" + "." + "create_connection",
        "urllib" + "." + "request",
        "urllib" + "." + "parse",
        "requests" + ".",
        "http" + "x.",
        "aio" + "http.",
        "threading" + "." + "Thread",
        "threading" + "." + "Timer",
        "asyncio" + "." + "create_task",
        "asyncio" + "." + "run",
        "print" + "(",
        "sys" + "." + "stdout.write",
        "sys" + "." + "stderr.write",
        "logging" + "." + "getLogger",
        "logger" + ".",
        "logging" + ".",
        "FastAPI" + " startup",
        "lifespan" + " handler",
        "background" + " task",
        "x" + "add",
        "x" + "del",
        "x" + "trim",
        "xgroup" + "_",
        "xgroup" + "_create",
        "xgroup" + "_destroy",
        "xgroup" + "_setid",
        "x" + "ack",
        "x" + "claim",
        "set" + "(",
        "m" + "set",
        "set" + "nx",
        "set" + "ex",
        "p" + "set" + "ex",
        "get" + "set",
        "h" + "set",
        "hm" + "set",
        "h" + "del",
        "h" + "set" + "nx",
        "l" + "push",
        "r" + "push",
        "l" + "pop",
        "r" + "pop",
        "l" + "rem",
        "l" + "trim",
        "s" + "add",
        "s" + "rem",
        "s" + "move",
        "z" + "add",
        "z" + "rem",
        "z" + "incrby",
        "z" + "remrangebyscore",
        "z" + "remrangebyrank",
        "del" + "ete",
        "un" + "link",
        "ex" + "pire",
        "pex" + "pire",
        "per" + "sist",
        "script" + "_load",
        "eval" + "sha",
        "eval" + "(",
        "flush" + "db",
        "flush" + "all",
        "config" + "_set",
        "config" + "_get",
        "config" + "_resetstat",
        "pub" + "sub",
        "publish" + "(",
        "connection" + "_pool",
        "from v2.backend.app.adapters." + "redis_v2." + "factory",
        "from v2.backend.app.adapters." + "redis_v2." + "url_env",
        "import v2.backend.app.adapters." + "redis_v2." + "factory",
        "import v2.backend.app.adapters." + "redis_v2." + "url_env",
        "v2.backend.app.adapters." + "redis_v2." + "factory",
        "v2.backend.app.adapters." + "redis_v2." + "url_env",
    )
    for file_path in scan_files:
        content = file_path.read_text(encoding="utf-8")
        for token in tokens:
            assert content.count(token) == 0, f"{file_path}: {token}"

exec
/bin/bash -lc "sed -n '1,260p' claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/42_PHASE_2E1C_ALPHA_LIVENESS_DOMAIN_SPEC.md && sed -n '1,220p' claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl/43_PHASE_2E1C_ALPHA_TEST_PLAN.md" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
# Phase 2E1.C.α — Trainer Liveness Domain Spec

This document is the authoring spec for Phase 2E1.C.α of REQ_0006.

It is non-live, non-Redis, non-subprocess, non-legacy-mutating, and
non-deploying. The domain layer authored here observes nothing on its
own; it is a pure-function evaluator over a pre-built snapshot.

## Predecessor gates

- Trainer GPU parity plan:
  `PHASE2_TRAINER_GPU_PARITY_PLAN_CODEX_RERUN2_PASS`
  (`trainer_gpu_parity/19_CODEX_GO_NO_GO_RERUN2.md`).
- Liveness fix spec:
  `PHASE2_TRAINER_GPU_PARITY_PREDICTION_WORKER_LIVENESS_READY`
  (`trainer_gpu_parity/05_PREDICTION_WORKER_LIVENESS_FIX_SPEC.md`).
- Trainer worker supervision requirement:
  `claude_worklog/v2_requirements/09_TRAINER_INTERNAL_WORKER_SUPERVISION_REQUIREMENT.md`.
- 2E1.A subprocess adapter:
  `PHASE2E1A_TRAINER_PARITY_IMPL_CODEX_PASS`
  (`trainer_gpu_parity_impl/22_CODEX_GO_NO_GO_AFTER_REMEDIATION.md`).
- 2E1.B trainer output contract:
  `PHASE2E1B_TRAINER_PARITY_IMPL_CODEX_PASS`
  (`trainer_gpu_parity_impl/34_2E1B_CODEX_GO_NO_GO.md`)
  AND `PHASE2E1B_LOCAL_VALIDATION_PASSED`
  (`trainer_gpu_parity_impl/38_2E1B_VALIDATION_GO_NO_GO.md`).

## Surface to create

Package: `v2/backend/app/domain/trainer_liveness/`

Files (exact set, no extras):

- `__init__.py` — public surface only.
- `errors.py` — domain-specific exception types.
- `signal_snapshot.py` — `LivenessSignalSnapshot` value object.
- `sla_config.py` — `LivenessSLAConfig` value object.
- `alert.py` — `LivenessAlert` value object and reason constants.
- `evaluator.py` — pure function `evaluate_liveness`.

Tests live in `v2/backend/tests/unit/domain/trainer_liveness/`.

## Public surface (`__init__.py` re-exports — exactly these names)

1. `LivenessSignalSnapshot`
2. `LivenessSLAConfig`
3. `LivenessAlert`
4. `evaluate_liveness`
5. `LivenessDomainError`
6. `LIVENESS_REASON_PREDICTION_AGE_EXCEEDS_SLA`
7. `LIVENESS_REASON_GPU_BATCH_AGE_EXCEEDS_SLA`
8. `LIVENESS_REASON_PROPOSAL_AGE_EXCEEDS_SLA`
9. `LIVENESS_REASON_PREDICTION_STREAM_ZERO_GROWTH`
10. `LIVENESS_REASON_FATAL_LOG_SIGNATURE_OBSERVED`

No other names are re-exported. No re-export of submodules. No
re-export of internal `_ALLOWED_*` sets.

## `LivenessSignalSnapshot` (`signal_snapshot.py`)

Dataclass `LivenessSignalSnapshot` (`@dataclass(frozen=True,
slots=True)`). Each field corresponds to one of the read-only signals
listed in `05_PREDICTION_WORKER_LIVENESS_FIX_SPEC.md` "Required signals"
section.

Field set, in this order, with these types:

- `trainer_pid: int | None` — `None` when the parent process is absent.
- `trainer_rss_bytes: int | None` — `None` when unavailable; otherwise
  `>= 0`.
- `trainer_heartbeat_ts_ms: int | None` — last heartbeat timestamp;
  `None` when never observed.
- `prediction_worker_pid: int | None`
- `prediction_worker_alive: bool`
- `last_prediction_ts_ms: int | None`
- `last_gpu_batch_ts_ms: int | None`
- `last_deconflict_ts_ms: int | None`
- `last_proposal_ts_ms: int | None`
- `prediction_stream_id_growth: int` — count of new stream IDs across
  the configured window. `>= 0`.
- `proposal_stream_id_growth: int` — `>= 0`.
- `fatal_log_signature_observed: bool`
- `observation_ts_ms: int` — when the snapshot was assembled. `>= 0`.

`__post_init__` invariants:

- `observation_ts_ms >= 0`.
- `prediction_stream_id_growth >= 0`.
- `proposal_stream_id_growth >= 0`.
- `trainer_rss_bytes` is either `None` or `>= 0`.
- All `*_ts_ms` fields are either `None` or `>= 0`.
- `trainer_pid` and `prediction_worker_pid` are either `None` or `> 0`.
- If `trainer_pid is None`, then `trainer_rss_bytes` MUST be `None`
  (cannot have RSS without a PID).
- `prediction_worker_alive` is bool. If `prediction_worker_pid is None`
  and `prediction_worker_alive is True`, that is a contradiction and
  must raise.

Violations raise `LivenessDomainError`.

## `LivenessSLAConfig` (`sla_config.py`)

Dataclass `LivenessSLAConfig` (`@dataclass(frozen=True, slots=True)`).
Holds the SLA thresholds the evaluator compares against.

Field set, in this order:

- `prediction_age_max_ms: int`
- `gpu_batch_age_max_ms: int`
- `proposal_age_max_ms: int`
- `prediction_stream_zero_growth_window_ms: int`

`__post_init__` invariants:

- All four fields are `>= 1` (zero or negative SLA is meaningless and
  would constantly trip the alert).

Violations raise `LivenessDomainError`.

The SLA does not include a deconflict-age threshold because
`05_PREDICTION_WORKER_LIVENESS_FIX_SPEC.md` "Required alert" does not
list a deconflict-driven trigger. Deconflict freshness is captured in
the snapshot for downstream observability but is not consulted by the
α evaluator.

## `LivenessAlert` (`alert.py`)

Module exports:

- Six string constants (closed set; module-level UPPER_SNAKE):
  - `LIVENESS_REASON_PREDICTION_AGE_EXCEEDS_SLA = "prediction_age_exceeds_sla"`
  - `LIVENESS_REASON_GPU_BATCH_AGE_EXCEEDS_SLA = "gpu_batch_age_exceeds_sla"`
  - `LIVENESS_REASON_PROPOSAL_AGE_EXCEEDS_SLA = "proposal_age_exceeds_sla"`
  - `LIVENESS_REASON_PREDICTION_STREAM_ZERO_GROWTH = "prediction_stream_zero_growth"`
  - `LIVENESS_REASON_FATAL_LOG_SIGNATURE_OBSERVED = "fatal_log_signature_observed"`
- A module-level constant `_ALLOWED_LIVENESS_REASONS` containing the
  five reason strings as a frozenset. Not exported.
- A module-level constant
  `LIVENESS_ALERT_CODE = "TRAINER_INTERNAL_LIVENESS_CRITICAL"`.
  This is the alert code mandated by 05 spec "Required alert". It is
  NOT re-exported from `__init__.py` (it lives at module scope and is
  consulted only inside the evaluator and downstream service-layer
  emitters in 2E1.C.δ); test code reads it via
  `from v2.backend.app.domain.trainer_liveness.alert import
  LIVENESS_ALERT_CODE`.

Dataclass `LivenessAlert` (`@dataclass(frozen=True, slots=True)`).

Field set, in this order:

- `alert_code: str`
- `reasons: tuple[str, ...]`
- `observation_ts_ms: int`
- `snapshot: LivenessSignalSnapshot`

`__post_init__` invariants:

- `alert_code == LIVENESS_ALERT_CODE`. Any other value raises.
- `reasons` is a non-empty tuple.
- Reasons have no duplicates.
- Every reason string is in `_ALLOWED_LIVENESS_REASONS`.
- `observation_ts_ms == snapshot.observation_ts_ms`.

Violations raise `LivenessDomainError`.

## `evaluate_liveness` (`evaluator.py`)

Single pure function:

```
def evaluate_liveness(
    snapshot: LivenessSignalSnapshot,
    sla: LivenessSLAConfig,
    now_ms: int,
) -> LivenessAlert | None: ...
```

Behavior:

- `now_ms >= 0`. If not, raise `LivenessDomainError`.
- `now_ms >= snapshot.observation_ts_ms`. If not, raise
  `LivenessDomainError` with reason field
  `"now_before_observation"`. Snapshot must be from the past or now.
- Build a list of triggered reasons in this fixed evaluation order:
  1. If `snapshot.last_prediction_ts_ms is not None` and
     `(now_ms - snapshot.last_prediction_ts_ms) > sla.prediction_age_max_ms`,
     append `LIVENESS_REASON_PREDICTION_AGE_EXCEEDS_SLA`.
     (If `last_prediction_ts_ms is None`, the prediction worker has
     never produced a prediction; α treats this as **not yet
     evaluable** and does NOT trigger the prediction-age reason. The
     stream-zero-growth reason still triggers per rule 4 and covers the
     never-emitted case if growth is zero across the window AND the
     parent process is alive.)
  2. If `snapshot.last_gpu_batch_ts_ms is not None` and
     `(now_ms - snapshot.last_gpu_batch_ts_ms) > sla.gpu_batch_age_max_ms`,
     append `LIVENESS_REASON_GPU_BATCH_AGE_EXCEEDS_SLA`.
  3. If `snapshot.last_proposal_ts_ms is not None` and
     `(now_ms - snapshot.last_proposal_ts_ms) > sla.proposal_age_max_ms`,
     append `LIVENESS_REASON_PROPOSAL_AGE_EXCEEDS_SLA`.
  4. If `snapshot.prediction_stream_id_growth == 0` AND
     `snapshot.trainer_pid is not None` AND
     `(snapshot.trainer_rss_bytes is not None and
       snapshot.trainer_rss_bytes > 0)`, append
     `LIVENESS_REASON_PREDICTION_STREAM_ZERO_GROWTH`.
     The "configured window" of 05 spec is the SLA field
     `prediction_stream_zero_growth_window_ms`; α treats the snapshot's
     `prediction_stream_id_growth` as already measured over that
     window. Window-correctness is the responsibility of the 2E1.C.β
     adapter that produces the snapshot.
  5. If `snapshot.fatal_log_signature_observed is True`, append
     `LIVENESS_REASON_FATAL_LOG_SIGNATURE_OBSERVED`.
- If the resulting reasons list is empty, return `None`.
- Otherwise return a `LivenessAlert` with:
  - `alert_code = LIVENESS_ALERT_CODE`,
  - `reasons = tuple(reasons)` (deterministic order matching the
    evaluation order above),
  - `observation_ts_ms = snapshot.observation_ts_ms`,
  - `snapshot = snapshot`.

The function must:

- Be pure: no I/O, no clock read, no subprocess, no Redis, no network,
  no random.
- Not import legacy modules.
- Not write to mutable state outside the local frame.

## `errors.py`

Single exception:

- `LivenessDomainError(ValueError)`

It carries `reason: str` and `field: str | None` attributes. Constructor
signature is `__init__(self, reason: str, *, field: str | None = None)`.

## Hard exclusions for Phase 2E1.C.α

- No subprocess / shell calls.
- No file I/O.
- No network.
- No Redis import or client construction.
- No legacy module import.
- No environment variable reads.
- No reliance on the subprocess adapter from Phase 2E1.A.
- No live trainer call.
- No model loading or checkpoint loading.
- No GPU code.
- No async I/O. Domain layer is fully synchronous.
- No use of `time.time()` / `datetime.now()` / `datetime.utcnow()`
  inside the module (timestamps come in as int args).
- No `numpy.random` import (or any numpy import).
- No emission to V2 Redis namespace; the alert object is returned
  in-process only. V2 emission is a 2E1.C.δ concern.

## Cross-references

- Required-signals list and required-alert list:
  `trainer_gpu_parity/05_PREDICTION_WORKER_LIVENESS_FIX_SPEC.md`.
- Detection-class definition (`TRAINER_PREDICTION_WORKER_DEAD_PROCESS_ALIVE`):
  same file.
# Phase 2E1.C.α — Test Plan

Tests live under `v2/backend/tests/unit/domain/trainer_liveness/`.

All tests are pytest unit tests, fully synchronous, with zero I/O,
zero subprocess, zero Redis, zero network, zero clock reads, and zero
legacy imports.

## Test files (exact set, no extras)

- `__init__.py` — empty package marker (zero bytes or single newline).
- `conftest.py` — local fixtures only; must not introduce module-level
  state. May define helper builders for `LivenessSignalSnapshot` and
  `LivenessSLAConfig` to keep test bodies short.
- `test_signal_snapshot_invariants.py`
- `test_sla_config_invariants.py`
- `test_alert_invariants.py`
- `test_evaluator_no_alert.py`
- `test_evaluator_age_exceeds.py`
- `test_evaluator_zero_stream_growth.py`
- `test_evaluator_fatal_log_signature.py`
- `test_evaluator_multi_reason.py`
- `test_public_surface.py`

## Coverage matrix

### `test_signal_snapshot_invariants.py`

- Construct a fully-populated valid `LivenessSignalSnapshot`; assert all
  fields round-trip.
- Construct a snapshot with all `Optional[int]` fields set to `None`
  (modelling a never-observed trainer); assert it constructs without
  raising.
- Negative `observation_ts_ms` raises `LivenessDomainError`.
- Negative `prediction_stream_id_growth` raises.
- Negative `proposal_stream_id_growth` raises.
- Negative `trainer_rss_bytes` raises.
- `trainer_pid <= 0` raises.
- `prediction_worker_pid <= 0` raises.
- `trainer_pid is None` with non-`None` `trainer_rss_bytes` raises with
  field `"trainer_rss_bytes"`.
- `prediction_worker_pid is None` with `prediction_worker_alive=True`
  raises with field `"prediction_worker_alive"`.
- Negative `last_prediction_ts_ms` raises (and the same for the other
  three timestamp fields).

### `test_sla_config_invariants.py`

- Construct a valid `LivenessSLAConfig`; assert round-trip.
- Each of the four fields raises when set to `0`.
- Each of the four fields raises when set to `-1`.
- Each error carries the offending field name.

### `test_alert_invariants.py`

- Construct a valid `LivenessAlert` with one reason; assert round-trip.
- `alert_code != LIVENESS_ALERT_CODE` raises.
- Empty `reasons` tuple raises.
- Duplicate reasons raise.
- Unknown reason string raises.
- `observation_ts_ms != snapshot.observation_ts_ms` raises with field
  `"observation_ts_ms"`.

### `test_evaluator_no_alert.py`

- Snapshot that satisfies every SLA returns `None`.
- Snapshot with all `*_ts_ms` set to `None` and
  `prediction_stream_id_growth > 0` returns `None` (never-observed-yet
  case is not an error when growth is occurring).
- Snapshot with `prediction_stream_id_growth == 0` AND
  `trainer_pid is None` returns `None` (parent process not alive →
  zero-growth reason does not fire on its own).
- Snapshot with `prediction_stream_id_growth == 0` AND
  `trainer_pid is not None` AND `trainer_rss_bytes is None` returns
  `None` (RSS unknown is treated as parent-not-alive for α; see spec
  rule 4).

### `test_evaluator_age_exceeds.py`

- Prediction age exactly at SLA: returns `None` (strict `>` comparison).
- Prediction age exceeds SLA by 1 ms: returns alert with single reason
  `LIVENESS_REASON_PREDICTION_AGE_EXCEEDS_SLA`.
- GPU batch age exceeds SLA: returns alert with single reason
  `LIVENESS_REASON_GPU_BATCH_AGE_EXCEEDS_SLA`.
- Proposal age exceeds SLA: returns alert with single reason
  `LIVENESS_REASON_PROPOSAL_AGE_EXCEEDS_SLA`.
- `last_prediction_ts_ms is None`: prediction-age reason does NOT fire
  even when `now_ms` is far past any SLA (never-emitted case).
- `now_ms < snapshot.observation_ts_ms`: raises `LivenessDomainError`
  with field `"now_before_observation"`.

### `test_evaluator_zero_stream_growth.py`

- Zero growth + parent alive (PID and RSS > 0) → alert with reason
  `LIVENESS_REASON_PREDICTION_STREAM_ZERO_GROWTH`.
- Zero growth + parent absent (PID None) → no zero-growth reason.
- Zero growth + RSS zero → no zero-growth reason.
- Non-zero growth + parent alive → no zero-growth reason regardless of
  freshness.

### `test_evaluator_fatal_log_signature.py`

- `fatal_log_signature_observed=True` → alert with reason
  `LIVENESS_REASON_FATAL_LOG_SIGNATURE_OBSERVED` regardless of other
  fields.
- `fatal_log_signature_observed=False` and no other trigger → `None`.

### `test_evaluator_multi_reason.py`

- All five trigger conditions met simultaneously → single alert with
